Alcoa Inc,AA.BA,Buenos Aires,Argentina
Barrick Gold Corporation,ABX.BA,Buenos Aires,Argentina
Aegon NV,AEG.BA,Buenos Aires,Argentina
Agrometal S.A.,AGRO.BA,Buenos Aires,Argentina
American Identity,AIG.BA,Buenos Aires,Argentina
Alpargatas S.A.I.C.,ALPA.BA,Buenos Aires,Argentina
Aluar Aluminio Argentino,ALUA.BA,Buenos Aires,Argentina
Amgen Inc,AMGN.BA,Buenos Aires,Argentina
Petroleo Brasileiro SA,APBR.BA,Buenos Aires,Argentina
Petroleo Brasileiro SA,APBRA.BA,Buenos Aires,Argentina
Alto Palermo SA,APSA.BA,Buenos Aires,Argentina
Autopistas Del Sol S.A.,AUSO.BA,Buenos Aires,Argentina
American Eagle Energy, Inc.,AXP.BA,Buenos Aires,Argentina
AstraZeneca PLC,AZN.BA,Buenos Aires,Argentina
Boeing Capital Corporation,BA.BA,Buenos Aires,Argentina
Banco Hipotecario S.A.,BHIP.BA,Buenos Aires,Argentina
Macro Bank, Inc.,BMA.BA,Buenos Aires,Argentina
Bristol-Myers Squibb Company,BMY.BA,Buenos Aires,Argentina
Banco Patagonia S.A.,BPAT.BA,Buenos Aires,Argentina
Banco Santander Rio S.A.,BRIO.BA,Buenos Aires,Argentina
Banco Santander Rio S.A.,BRIO6.BA,Buenos Aires,Argentina
Citigroup Inc,C.BA,Buenos Aires,Argentina
Carlos Casado S.A.,CADO.BA,Buenos Aires,Argentina
Cardinal Health Inc,CAH.BA,Buenos Aires,Argentina
Caputo S.A.,CAPU.BA,Buenos Aires,Argentina
Capex S.A.,CAPX.BA,Buenos Aires,Argentina
Carboclor S.A.,CARC.BA,Buenos Aires,Argentina
Caterpillar Inc,CAT.BA,Buenos Aires,Argentina
Endesa Costanera S.A.,CECO2.BA,Buenos Aires,Argentina
Central Puerto S.A.,CEPU2.BA,Buenos Aires,Argentina
Camuzzi Gas Pampeana S.A.,CGPA2.BA,Buenos Aires,Argentina
Colorin S.A.,COLO.BA,Buenos Aires,Argentina
Sociedad Comercial,COME.BA,Buenos Aires,Argentina
Cresud SA,CRES.BA,Buenos Aires,Argentina
Cisco Systems Inc,CSCO.BA,Buenos Aires,Argentina
Consultatio SA,CTIO.BA,Buenos Aires,Argentina
Chevron Corp,CVX.BA,Buenos Aires,Argentina
E.I du Pont de Nemours,DD.BA,Buenos Aires,Argentina
Deere & Co,DE.BA,Buenos Aires,Argentina
Dell Inc,DELL.BA,Buenos Aires,Argentina
Diageo PLC,DEO.BA,Buenos Aires,Argentina
Cuyana,DGCU2.BA,Buenos Aires,Argentina
Walt Disney Co,DISN.BA,Buenos Aires,Argentina
DOMEC,DOME.BA,Buenos Aires,Argentina
Dycasa Sociedad Anonima,DYCA.BA,Buenos Aires,Argentina
Siderar S.A.I.C.,ERAR.BA,Buenos Aires,Argentina
Bodegas Esmeralda S.A,ESME.BA,Buenos Aires,Argentina
Angel Estrada y CIA. S.A.,ESTR.BA,Buenos Aires,Argentina
Ferrum de Ceramica,FERR.BA,Buenos Aires,Argentina
Fiplasto S.A.,FIPL.BA,Buenos Aires,Argentina
Bbva Banco Frances,S.A.,FRAN.BA,Buenos Aires,Argentina
France Telecom SA,FTE.BA,Buenos Aires,Argentina
Banco de Galicia,GALI.BA,Buenos Aires,Argentina
Boldt Gaming S.A.,GAMI.BA,Buenos Aires,Argentina
Garovaglio & Zorraquin SA,GARO.BA,Buenos Aires,Argentina
Gas Natural Ban S.A.,GBAN.BA,Buenos Aires,Argentina
Grupo Clarin SA,GCLA.BA,Buenos Aires,Argentina
General Electric Co,GE.BA,Buenos Aires,Argentina
Grupo Financiero Galicia SA,GGAL.BA,Buenos Aires,Argentina
Grafex S.A.,GRAF.BA,Buenos Aires,Argentina
Grimoldi S.A.,GRIM.BA,Buenos Aires,Argentina
Home Depot,HD.BA,Buenos Aires,Argentina
HDFC Bank Ltd,HDB.BA,Buenos Aires,Argentina
Hitachi, Ltd.,HIT.BA,Buenos Aires,Argentina
Hewlett-Packard Co,HPQ.BA,Buenos Aires,Argentina
IBM,IBM.BA,Buenos Aires,Argentina
Solvay Indupa S.A.,INDU.BA,Buenos Aires,Argentina
Intel Corp,INTC.BA,Buenos Aires,Argentina
Compania Introductora,INTR.BA,Buenos Aires,Argentina
International Paper Co.,IP.BA,Buenos Aires,Argentina
IRSA,IRSA.BA,Buenos Aires,Argentina
Holcim (Argentina) SA,JMIN.BA,Buenos Aires,Argentina
Johnson & Brown, CPA PA,JNJ.BA,Buenos Aires,Argentina
Coca-Cola Co,KO.BA,Buenos Aires,Argentina
Ledesma S.A.,LEDE.BA,Buenos Aires,Argentina
Leyden Argentina SA LEID,LEID.BA,Buenos Aires,Argentina
Lockheed Martin Corporation,LMT.BA,Buenos Aires,Argentina
Longvie S.A.,LONG.BA,Buenos Aires,Argentina
McDonald's Corporation,MCD.BA,Buenos Aires,Argentina
MetroGas,METR.BA,Buenos Aires,Argentina
Mirgor S.A.C.I.F.I.A.,MIRG.BA,Buenos Aires,Argentina
3M Co,MMM.BA,Buenos Aires,Argentina
Molinos Rio De La Plata S.A.,MOLI.BA,Buenos Aires,Argentina
Morixe Hermanos S.A.,MORI.BA,Buenos Aires,Argentina
Merck & Co Inc,MRK.BA,Buenos Aires,Argentina
Microsoft Corporation,MSFT.BA,Buenos Aires,Argentina
Newmont Mining Corporation,NEM.BA,Buenos Aires,Argentina
Nike, Inc.,NKE.BA,Buenos Aires,Argentina
Grupo Concesionario Del,OEST.BA,Buenos Aires,Argentina
Pampa Energia SA,PAMP.BA,Buenos Aires,Argentina
Patagonia,PATA.BA,Buenos Aires,Argentina
Quickfood S.A.,PATY.BA,Buenos Aires,Argentina
PepsiCo Inc,PEP.BA,Buenos Aires,Argentina
Pertrak S.A.,PERK.BA,Buenos Aires,Argentina
Petrobras Argentina SA,PESA.BA,Buenos Aires,Argentina
Pfizer Inc,PFE.BA,Buenos Aires,Argentina
Procter & Gamble Co,PG.BA,Buenos Aires,Argentina
Polledo S.A.,POLL.BA,Buenos Aires,Argentina
Petrolera Del Conosur S.A.,PSUR.BA,Buenos Aires,Argentina
Garcia Reguera S.A.,REGE.BA,Buenos Aires,Argentina
Repsol S.A,REP.BA,Buenos Aires,Argentina
Rigolleau S.A.,RIGO.BA,Buenos Aires,Argentina
Instituto Rosenbusch S.A.,ROSE.BA,Buenos Aires,Argentina
S.A. San Miguel,SAMI.BA,Buenos Aires,Argentina
Sap AG,SAP.BA,Buenos Aires,Argentina
Molinos Juan Semino S.A.,SEMI.BA,Buenos Aires,Argentina
Staples, Inc.,SPLS.BA,Buenos Aires,Argentina
Banco Santander SA,STD.BA,Buenos Aires,Argentina
Socotherm Americas S.A.,STHE.BA,Buenos Aires,Argentina
Telecom Argentina SA,TECO2.BA,Buenos Aires,Argentina
Telefonica SA,TEF.BA,Buenos Aires,Argentina
Transportadora de Gas,TGNO4.BA,Buenos Aires,Argentina
Transportadora de Gas,TGSU2.BA,Buenos Aires,Argentina
Telecom Italia SpA,TI.BA,Buenos Aires,Argentina
Transener,TRAN.BA,Buenos Aires,Argentina
Tenaris SA,TS.BA,Buenos Aires,Argentina
Texas Instruments, Inc.,TXN.BA,Buenos Aires,Argentina
Tyco International Ltd,TYC.BA,Buenos Aires,Argentina
UBS AG,UBS.BA,Buenos Aires,Argentina
United Technologies Corp.,UTX.BA,Buenos Aires,Argentina
Westpac Banking Corp,WBK.BA,Buenos Aires,Argentina
Wells Fargo & Co,WFC.BA,Buenos Aires,Argentina
Exxon Mobil Corporation,XOM.BA,Buenos Aires,Argentina
YPF Sociedad Anonima,YPFD.BA,Buenos Aires,Argentina
