Australian Agricultu,AAC.AX,ASX,Australia
Ardent Leisure Group,AAD.AX,ASX,Australia
Agri Energy Limited,AAE.AX,ASX,Australia
Alcoa Inc,AAI.AX,ASX,Australia
Australia China Holdings Ltd.,AAK.AX,ASX,Australia
APAC Coal Limited,AAL.AX,ASX,Australia
Stone Resources Australia Ltd,AAM.AX,ASX,Australia
Adept Solutions Ltd,AAO.AX,ASX,Australia
AAQ Holding Ltd,AAQ.AX,ASX,Australia
Anglo Australian Resources NL,AAR.AX,ASX,Australia
Adcorp Australia Ltd.,AAU.AX,ASX,Australia
Ausenco Limited,AAX.AX,ASX,Australia
AACL Holdings Limited,AAY.AX,ASX,Australia
Adelaide Brighton Limited,ABC.AX,ASX,Australia
Abacus Property Group,ABP.AX,ASX,Australia
ABM Resources NL,ABU.AX,ASX,Australia
Advanced Braking,ABV.AX,ASX,Australia
Aditya Birla Minerals Limited,ABY.AX,ASX,Australia
Australian Bauxite Limited,ABZ.AX,ASX,Australia
A-Cap Resources Limited,ACB.AX,ASX,Australia
AtCor Medical Holdings Limited,ACG.AX,ASX,Australia
Austock Group Limited,ACK.AX,ASX,Australia
Alchemia Limited,ACL.AX,ASX,Australia
Acrux Limited,ACR.AX,ASX,Australia
Accent Resources N.L.,ACS.AX,ASX,Australia
Acuvax Ltd,ACU.AX,ASX,Australia
Actinogen Limited,ACW.AX,ASX,Australia
Zamanco Minerals Limited,ACZ.AX,ASX,Australia
Adacel Technologies Limited,ADA.AX,ASX,Australia
Adavale Resources Limited,ADD.AX,ASX,Australia
Adelaide Resources Limited,ADN.AX,ASX,Australia
Anteo Diagnostics Limited,ADO.AX,ASX,Australia
ADG Global Supply Limited,ADQ.AX,ASX,Australia
ADX Energy Ltd.,ADX.AX,ASX,Australia
Admiralty Resources NL,ADY.AX,ASX,Australia
Aura Energy Limited,AEE.AX,ASX,Australia
Australian Ethical,AEF.AX,ASX,Australia
Aeris Environmental Ltd.,AEI.AX,ASX,Australia
Redbank Energy Ltd,AEJ.AX,ASX,Australia
Artist & Entertainment,AEM.AX,ASX,Australia
Australian Education Trust,AEU.AX,ASX,Australia
Leopard Resources NL,AEX.AX,ASX,Australia
ASF Group Limited,AFA.AX,ASX,Australia
Australian Foundation,AFI.AX,ASX,Australia
African Energy Resou,AFR.AX,ASX,Australia
AFT Corporation Limited,AFT.AX,ASX,Australia
Anglogold Ashanti Limited,AGG.AX,ASX,Australia
Ainsworth Game Techn,AGI.AX,ASX,Australia
Agricultural Land Trust,AGJ.AX,ASX,Australia
AGL Energy Limited,AGK.AX,ASX,Australia
Atlas Iron Ltd,AGO.AX,ASX,Australia
Alliance Resources Limited,AGS.AX,ASX,Australia
Aurium Resources Limited,AGU.AX,ASX,Australia
Agenix Limited,AGX.AX,ASX,Australia
Argosy Minerals Ltd,AGY.AX,ASX,Australia
AHC Limited,AHC.AX,ASX,Australia
Amalgamated Holdings Limited,AHD.AX,ASX,Australia
Automotive Holdings,AHE.AX,ASX,Australia
Athena Resources Limited,AHN.AX,ASX,Australia
Anchor Resources Limited,AHR.AX,ASX,Australia
Auckland Airport Airport,AIA.AX,ASX,Australia
Autodom Limited,AIE.AX,ASX,Australia
Aircruising Australia Limited,AIG.AX,ASX,Australia
Asciano Limited,AIO.AX,ASX,Australia
Astivita Renewables Limited,AIR.AX,ASX,Australia
Activex Limited,AIV.AX,ASX,Australia
Australian-American,AIW.AX,ASX,Australia
Authorised Investment,AIY.AX,ASX,Australia
Air New Zealand Limited,AIZ.AX,ASX,Australia
Asian Centre for Liver,AJJ.AX,ASX,Australia
AJ Lucas Group Limited,AJL.AX,ASX,Australia
Altura Mining Ltd.,AJM.AX,ASX,Australia
Alexium International,AJX.AX,ASX,Australia
Australia Minerals,AKA.AX,ASX,Australia
Ask Funding Limited,AKF.AX,ASX,Australia
Austin Exploration,AKK.AX,ASX,Australia
Aspire Mining Ltd.,AKM.AX,ASX,Australia
Alkane Resources Ltd.,ALK.AX,ASX,Australia
Aristocrat Leisure Limited,ALL.AX,ASX,Australia
Alesco Corporation Limited,ALS.AX,ASX,Australia
Analytica Limited,ALT.AX,ASX,Australia
Altium Limited,ALU.AX,ASX,Australia
Alchemy Resources Limited,ALY.AX,ASX,Australia
Australand Property Group,ALZ.AX,ASX,Australia
AMA Group Ltd,AMA.AX,ASX,Australia
Ambition Group Limited,AMB.AX,ASX,Australia
Amcor Limited,AMC.AX,ASX,Australia
AMCIL Limited,AMH.AX,ASX,Australia
Amcom Telecom,AMM.AX,ASX,Australia
Ambertech Limited,AMO.AX,ASX,Australia
AMP Limited,AMP.AX,ASX,Australia
Advanced Surgical De,AMT.AX,ASX,Australia
Amadeus Energy Limited,AMU.AX,ASX,Australia
Ampella Mining Limited,AMX.AX,ASX,Australia
Austin Engineering Limited,ANG.AX,ASX,Australia
Magontec Ltd,ANM.AX,ASX,Australia
Ansell Limited,ANN.AX,ASX,Australia
Antaria Limited,ANO.AX,ASX,Australia
Antisense Therapeutics Limited,ANP.AX,ASX,Australia
AnaeCo Limited,ANQ.AX,ASX,Australia
ANZ Banking Group Ltd.,ANZ.AX,ASX,Australia
Ausmon Resources Limited,AOA.AX,ASX,Australia
Australian Oil Company Limited,AOC.AX,ASX,Australia
Austex Oil Limited,AOK.AX,ASX,Australia
Australia Oriental Minerals NL,AOM.AX,ASX,Australia
Apollo Minerals Limited,AON.AX,ASX,Australia
Apollo Consolidated Ltd,AOP.AX,ASX,Australia
APN Property Group Limited,APD.AX,ASX,Australia
AP Eagers Limited,APE.AX,ASX,Australia
Austpac Resources NL,APG.AX,ASX,Australia
Australian Pharmaceu,API.AX,ASX,Australia
Australian Power,APK.AX,ASX,Australia
APN News and Media Ltd.,APN.AX,ASX,Australia
APA Financial Services Ltd.,APP.AX,ASX,Australia
Aspen Group Ltd,APZ.AX,ASX,Australia
Aquila Resources Limited,AQA.AX,ASX,Australia
Ausquest Limited,AQD.AX,ASX,Australia
Aquarius Platinum Ltd,AQP.AX,ASX,Australia
Aphrodite Gold Limited,AQQ.AX,ASX,Australia
Aeon Metals Ltd,AQR.AX,ASX,Australia
Ariadne Australia Limited,ARA.AX,ASX,Australia
Argent Minerals Limited,ARD.AX,ASX,Australia
Argonaut Resources NL,ARE.AX,ASX,Australia
Argo Investments Limited,ARG.AX,ASX,Australia
Australasian Resources Limited,ARH.AX,ASX,Australia
Aurora Minerals Limited,ARM.AX,ASX,Australia
Astro Resources NL,ARO.AX,ASX,Australia
ARB Corporation Ltd,ARP.AX,ASX,Australia
Arafura Resources Ltd.,ARU.AX,ASX,Australia
Artemis Resources Limited,ARV.AX,ASX,Australia
Australian Renewable,ARW.AX,ASX,Australia
Arc Exploration Limited,ARX.AX,ASX,Australia
Austal Ltd,ASB.AX,ASX,Australia
Ausdrill Limited,ASL.AX,ASX,Australia
Aspermont Limited,ASP.AX,ASX,Australia
Advanced Share Registry Ltd.,ASW.AX,ASX,Australia
ASX Limited,ASX.AX,ASX,Australia
ASG Group Limited,ASZ.AX,ASX,Australia
Atlantic Ltd,ATI.AX,ASX,Australia
Sprintex Ltd,ATJ.AX,ASX,Australia
Ashburton Minerals Limited,ATN.AX,ASX,Australia
Atlas South Sea Pearl Limited,ATP.AX,ASX,Australia
Astron Limited,ATR.AX,ASX,Australia
Atlantic Gold NL,ATV.AX,ASX,Australia
Atlantic Gold NL,ATVCD.AX,ASX,Australia
Austbrokers Holdings Limited,AUB.AX,ASX,Australia
AusGold Limited,AUC.AX,ASX,Australia
Australian United,AUI.AX,ASX,Australia
Augur Resources Limited,AUK.AX,ASX,Australia
Alara Resources Limited,AUQ.AX,ASX,Australia
Aurora Oil & Gas Ltd.,AUT.AX,ASX,Australia
Australian Mines Limited,AUZ.AX,ASX,Australia
Aviva Corporation Limited,AVA.AX,ASX,Australia
Avanco Resources Limited,AVB.AX,ASX,Australia
Advance Energy Limited,AVD.AX,ASX,Australia
Australian Vintage Ltd.,AVG.AX,ASX,Australia
Avita Medical Ltd.,AVH.AX,ASX,Australia
Avalon Minerals Limited,AVI.AX,ASX,Australia
AVJennings Limited,AVJ.AX,ASX,Australia
Axiom Mining Limited,AVQ.AX,ASX,Australia
Avexa Limited,AVX.AX,ASX,Australia
Avonlea Minerals Limited,AVZ.AX,ASX,Australia
Alumina Ltd,AWC.AX,ASX,Australia
AWE Ltd.,AWE.AX,ASX,Australia
AXG Mining Limited,AXC.AX,ASX,Australia
Archer Exploration Limited,AXE.AX,ASX,Australia
Axiom Properties Limited,AXI.AX,ASX,Australia
Apex Minerals NL,AXM.AX,ASX,Australia
Argo Exploration Limited,AXT.AX,ASX,Australia
Amex Resources Limited,AXZ.AX,ASX,Australia
Alcyone Resources Ltd.,AYN.AX,ASX,Australia
Alloy Resources Limited,AYR.AX,ASX,Australia
Azumah Resources Limited,AZM.AX,ASX,Australia
Azure Minerals Limited,AZS.AX,ASX,Australia
Antares Energy Limited,AZZ.AX,ASX,Australia
Barra Resources Limited,BAR.AX,ASX,Australia
Bass Strait Oil Company Ltd.,BAS.AX,ASX,Australia
Bauxite Resources Limited,BAU.AX,ASX,Australia
Billabong Intl,BBG.AX,ASX,Australia
Brisbane Broncos Limited,BBL.AX,ASX,Australia
Buccaneer Energy Limited,BCC.AX,ASX,Australia
BCD Resources NL,BCD.AX,ASX,Australia
BC Iron Limited,BCI.AX,ASX,Australia
Beacon Minerals Limited,BCN.AX,ASX,Australia
BrisConnections Unit Trusts,BCS.AX,ASX,Australia
Blina Minerals NL,BDI.AX,ASX,Australia
Biodiem Ltd.,BDM.AX,ASX,Australia
Beadell Resources Limited,BDR.AX,ASX,Australia
Becton Property Group,BEC.AX,ASX,Australia
Bentley Capital Ltd.,BEL.AX,ASX,Australia
Bendigo And Adelaide Bank Ltd.,BEN.AX,ASX,Australia
Berklee Limited,BER.AX,ASX,Australia
Black Fire Minerals Ltd,BFE.AX,ASX,Australia
Bell Financial Group Limited,BFG.AX,ASX,Australia
Boulder Steel Limited,BGD.AX,ASX,Australia
Bigair Group Limited,BGL.AX,ASX,Australia
BHP Billiton Ltd,BHP.AX,ASX,Australia
Bisalloy Steel Group Ltd.,BIS.AX,ASX,Australia
Biotron Limited,BIT.AX,ASX,Australia
BKI Investment Co Ltd,BKI.AX,ASX,Australia
Blackmores Limited,BKL.AX,ASX,Australia
BKM Management Limited,BKM.AX,ASX,Australia
Bradken Limited,BKN.AX,ASX,Australia
Baraka Energy & Resources Ltd.,BKP.AX,ASX,Australia
Brickworks Ltd.,BKW.AX,ASX,Australia
Berkeley Resources Ltd,BKY.AX,ASX,Australia
Boral Limited,BLD.AX,ASX,Australia
Bluglass Limited,BLG.AX,ASX,Australia
Blackham Resources Limited,BLK.AX,ASX,Australia
Black Range Minerals Limited,BLR.AX,ASX,Australia
Benitec Biopharma Ltd,BLT.AX,ASX,Australia
Boart Longyear Ltd,BLY.AX,ASX,Australia
Blaze International Limited,BLZ.AX,ASX,Australia
Botswana Metals Limited,BML.AX,ASX,Australia
Bannerman Resources Limited,BMN.AX,ASX,Australia
Brumby Resources Ltd.,BMY.AX,ASX,Australia
Bandanna Energy Limited,BND.AX,ASX,Australia
Bone Medical Limited,BNE.AX,ASX,Australia
Bionomics Limited,BNO.AX,ASX,Australia
Brand New Vintage Limited,BNV.AX,ASX,Australia
Bougainville Copper Limited,BOC.AX,ASX,Australia
Boss Resources Ltd,BOE.AX,ASX,Australia
Boom Logistics Limited,BOL.AX,ASX,Australia
Bank of Queensland Ltd.,BOQ.AX,ASX,Australia
Byte Power Group Limited,BPG.AX,ASX,Australia
BPH Energy Limited,BPH.AX,ASX,Australia
Bremer Park Limited,BPK.AX,ASX,Australia
BioProspect Limited,BPO.AX,ASX,Australia
Beach Energy Ltd,BPT.AX,ASX,Australia
Brain Resource Limited,BRC.AX,ASX,Australia
Breville Group Ltd.,BRG.AX,ASX,Australia
Broad Investments Limited,BRO.AX,ASX,Australia
Buru Energy Limited,BRU.AX,ASX,Australia
Breakaway Resources Limited,BRW.AX,ASX,Australia
BSA Limited,BSA.AX,ASX,Australia
Base Resources Limited,BSE.AX,ASX,Australia
Beyond Sportswear,BSI.AX,ASX,Australia
BlueScope Steel Limited,BSL.AX,ASX,Australia
Bass Metals Ltd.,BSM.AX,ASX,Australia
Bisan Limited,BSN.AX,ASX,Australia
Bassari Resources Limited,BSR.AX,ASX,Australia
Biota Holdings Limited,BTA.AX,ASX,Australia
Blackthorn Resources Limited,BTR.AX,ASX,Australia
BT Investment Management Ltd.,BTT.AX,ASX,Australia
Bathurst Resources Limited,BTU.AX,ASX,Australia
Buderim Ginger Limited,BUG.AX,ASX,Australia
Blue Energy Limited,BUL.AX,ASX,Australia
Burleson Energy Limited,BUR.AX,ASX,Australia
Buxton Resources Limited,BUX.AX,ASX,Australia
Bounty Oil & Gas NL,BUY.AX,ASX,Australia
Bravura Solutions Limited,BVA.AX,ASX,Australia
Bowen Energy Limited,BWN.AX,ASX,Australia
Brambles Ltd,BXB.AX,ASX,Australia
Beyond International Limited,BYI.AX,ASX,Australia
Brierty Limited,BYL.AX,ASX,Australia
Burey Gold Limited,BYR.AX,ASX,Australia
Capral Limited,CAA.AX,ASX,Australia
Cabcharge Australia Limited,CAB.AX,ASX,Australia
Centrepoint Alliance Limited,CAF.AX,ASX,Australia
Evolution Mining Ltd,CAH.AX,ASX,Australia
Capitol Health Limited,CAJ.AX,ASX,Australia
Clime Capital Ltd.,CAM.AX,ASX,Australia
Carpentaria Explorat,CAP.AX,ASX,Australia
Cell Aquaculture Limited,CAQ.AX,ASX,Australia
Crusader Resources Limited,CAS.AX,ASX,Australia
Carnavale Resources Limited,CAV.AX,ASX,Australia
Canyon Resources Ltd.,CAY.AX,ASX,Australia
Cazaly Resources Limited,CAZ.AX,ASX,Australia
Commonwealth Bank of Australia,CBA.AX,ASX,Australia
Cordlife Limited,CBB.AX,ASX,Australia
CBD Energy Limited,CBD.AX,ASX,Australia
Cape Alumina Limited,CBX.AX,ASX,Australia
Invion Ltd,CBZ.AX,ASX,Australia
Continental Coal Ltd,CCC.AX,ASX,Australia
Carbon Conscious Limited,CCF.AX,ASX,Australia
CCK Financial Solutions,CCK.AX,ASX,Australia
Coca-Cola Amatil Limited,CCL.AX,ASX,Australia
Credit Corp Group Limited,CCP.AX,ASX,Australia
Cobar Consolidated,CCU.AX,ASX,Australia
Cash Converters Intl,CCV.AX,ASX,Australia
A1 Investments,CCY.AX,ASX,Australia
Codan Limited,CDA.AX,ASX,Australia
Cardno Limited,CDD.AX,ASX,Australia
Chongherr Investments Ltd.,CDH.AX,ASX,Australia
Challenger Diversifi,CDI.AX,ASX,Australia
Canada Land Limited,CDL.AX,ASX,Australia
Carindale Property Trust,CDP.AX,ASX,Australia
Castle Minerals Limited,CDT.AX,ASX,Australia
CuDeco Limited,CDU.AX,ASX,Australia
Cellmid Ltd.,CDY.AX,ASX,Australia
Draig Resources Ltd,CEO.AX,ASX,Australia
Coal Fe Resources Limited,CES.AX,ASX,Australia
Cape Lambert Resources Ltd,CFE.AX,ASX,Australia
Ceramic Fuel Cells Ltd,CFU.AX,ASX,Australia
Challenger Limited,CGF.AX,ASX,Australia
Consolidated Global,CGI.AX,ASX,Australia
Cougar Metals NL,CGM.AX,ASX,Australia
CPT Global Limited,CGO.AX,ASX,Australia
Cogstate Limited,CGS.AX,ASX,Australia
Castlemaine Goldfields Limited,CGT.AX,ASX,Australia
Citation Resources Ltd,CGV.AX,ASX,Australia
CGA Mining Limited,CGX.AX,ASX,Australia
Charter Hall Group,CHC.AX,ASX,Australia
Charter Pacific,CHF.AX,ASX,Australia
Kupang Resources Ltd,CHM.AX,ASX,Australia
Chalice Gold Mines Limited,CHN.AX,ASX,Australia
Chapmans Limited,CHP.AX,ASX,Australia
Chalmers Limited,CHR.AX,ASX,Australia
Chesser Resources Limited,CHZ.AX,ASX,Australia
Caspian Oil & Gas Limited,CIG.AX,ASX,Australia
CI Resources Limited,CII.AX,ASX,Australia
Carlton Investments Limited,CIN.AX,ASX,Australia
Circadian Technologies Limited,CIR.AX,ASX,Australia
Clime Investment,CIW.AX,ASX,Australia
Calliden Group Limited,CIX.AX,ASX,Australia
CVC Property Fund,CJT.AX,ASX,Australia
Coretrack Limited,CKK.AX,ASX,Australia
Colorpak Limited,CKL.AX,ASX,Australia
Collection House Limited,CLH.AX,ASX,Australia
Clough Limited,CLO.AX,ASX,Australia
Clean TeQ Holdings Limited,CLQ.AX,ASX,Australia
CL Asset Holdings Ltd.,CLS.AX,ASX,Australia
Cellnet Group Limited,CLT.AX,ASX,Australia
Clover Corporation Limited,CLV.AX,ASX,Australia
CTI Logistics Limited,CLX.AX,ASX,Australia
Clancy Exploration Ltd.,CLY.AX,ASX,Australia
Chandler Macleod Group Limited,CMG.AX,ASX,Australia
CMI Ltd.,CMI.AX,ASX,Australia
Consolidated Media,CMJ.AX,ASX,Australia
Compumedics Limited,CMP.AX,ASX,Australia
CMA Corporation Limited,CMV.AX,ASX,Australia
Cromwell Property Group,CMW.AX,ASX,Australia
Capital Mining Limited,CMY.AX,ASX,Australia
CIC Australia Ltd,CNB.AX,ASX,Australia
Clarius Group Limited,CND.AX,ASX,Australia
Cardia Bioplastics Ltd.,CNN.AX,ASX,Australia
Carbon Energy Limited,CNX.AX,ASX,Australia
Cooper Energy Limited,COE.AX,ASX,Australia
Coffey International Limited,COF.AX,ASX,Australia
Cochlear Limited,COH.AX,ASX,Australia
Comet Ridge Limited,COI.AX,ASX,Australia
Commstrat Limited,COJ.AX,ASX,Australia
Cockatoo Coal Limited,COK.AX,ASX,Australia
Comops Limited,COM.AX,ASX,Australia
Corum Group Limited,COO.AX,ASX,Australia
Coppermoly Limited,COY.AX,ASX,Australia
CO2 Group Limited,COZ.AX,ASX,Australia
ALS Ltd,CPB.AX,ASX,Australia
Coalspur Mines Ltd.,CPL.AX,ASX,Australia
Computronics Holdings Limited,CPS.AX,ASX,Australia
Computershare Limited,CPU.AX,ASX,Australia
Charter Hall Retail REIT,CQR.AX,ASX,Australia
Carbine Resources Limited,CRB.AX,ASX,Australia
Cortona Resources Limited,CRC.AX,ASX,Australia
Copper Range Limited,CRJ.AX,ASX,Australia
Carrick Gold Limited,CRK.AX,ASX,Australia
Comet Resources Limited,CRL.AX,ASX,Australia
Carbon Minerals Limited,CRM.AX,ASX,Australia
Carsales.com Limited,CRZ.AX,ASX,Australia
Consolidated Tin Mines Limited,CSD.AX,ASX,Australia
Copper Strike Ltd.,CSE.AX,ASX,Australia
CSL Limited,CSL.AX,ASX,Australia
Clean Seas Tuna Limited,CSS.AX,ASX,Australia
CSG Limited,CSV.AX,ASX,Australia
Cryosite Limited,CTE.AX,ASX,Australia
Centaurus Metals Ltd.,CTM.AX,ASX,Australia
Citigold Corporation Limited,CTO.AX,ASX,Australia
Central Petroleum Limited,CTP.AX,ASX,Australia
Caltex Australia Limited,CTX.AX,ASX,Australia
Country Road Limited,CTY.AX,ASX,Australia
Cue Energy Resources Limited,CUE.AX,ASX,Australia
Cullen Resources Limited,CUL.AX,ASX,Australia
Callabonna Uranium Ltd.,CUU.AX,ASX,Australia
Clinuvel Pharmaceuticals Ltd.,CUV.AX,ASX,Australia
Crossland Uranium Mi,CUX.AX,ASX,Australia
CVC Limited,CVC.AX,ASX,Australia
Convergent Minerals Ltd,CVG.AX,ASX,Australia
Carnarvon Petroleum Limited,CVN.AX,ASX,Australia
Central Asia Resources Limited,CVR.AX,ASX,Australia
Cervantes Corporation Limited,CVS.AX,ASX,Australia
ClearView Wealth Ltd.,CVW.AX,ASX,Australia
Coventry Resources Limited,CVY.AX,ASX,Australia
Carnegie Wave Energy Ltd.,CWE.AX,ASX,Australia
Central West Gold NL,CWG.AX,ASX,Australia
CWH Resources Ltd.,CWH.AX,ASX,Australia
Crown Ltd,CWN.AX,ASX,Australia
Cedar Woods Properties Limited,CWP.AX,ASX,Australia
Cathrx Ltd.,CXD.AX,ASX,Australia
Centrex Metals Limited,CXM.AX,ASX,Australia
Core Services Group Ltd,CXN.AX,ASX,Australia
Cauldron Energy Ltd,CXU.AX,ASX,Australia
Cougar Energy Limited,CXY.AX,ASX,Australia
Cyclopharm Limited,CYC.AX,ASX,Australia
Boston Trust & Walden Funds,CYG.AX,ASX,Australia
Catalyst Metals Limited,CYL.AX,ASX,Australia
Chrysalis Resources Limited,CYS.AX,ASX,Australia
Chinalco Yunnan Copper,CYU.AX,ASX,Australia
Coal of Africa Ltd,CZA.AX,ASX,Australia
Calzada Ltd.,CZD.AX,ASX,Australia
Coziron Resources Limited,CZR.AX,ASX,Australia
Dampier Gold Ltd.,DAU.AX,ASX,Australia
Decmil Group Ltd,DCG.AX,ASX,Australia
3D Resources Limited,DDD.AX,ASX,Australia
DataDot Technology Limited,DDT.AX,ASX,Australia
De Grey Mining Limited,DEG.AX,ASX,Australia
Desane Group Holdings Limited,DGH.AX,ASX,Australia
Drummond Gold Limited,DGO.AX,ASX,Australia
DGR Global Ltd,DGR.AX,ASX,Australia
Diploma Group Limited,DGX.AX,ASX,Australia
David Jones Limited,DJS.AX,ASX,Australia
Djerriwarrh Investments Ltd.,DJW.AX,ASX,Australia
Dragon Energy Ltd,DLE.AX,ASX,Australia
Drillsearch Energy Limited,DLS.AX,ASX,Australia
Dynasty Metals,DMA.AX,ASX,Australia
Dragon Mountain Gold Limited,DMG.AX,ASX,Australia
Discovery Metals Limited,DML.AX,ASX,Australia
NuWorld Solutions Limited,DMN.AX,ASX,Australia
Domino's Pizza Enter,DMP.AX,ASX,Australia
Dolomatrix,DMX.AX,ASX,Australia
Dromana Estate Limited,DMY.AX,ASX,Australia
Downer EDI Limited,DOW.AX,ASX,Australia
Dragon Mining Limited,DRA.AX,ASX,Australia
Drake Resources Limited,DRK.AX,ASX,Australia
Doray Minerals Limited,DRM.AX,ASX,Australia
Diatreme Resources Limited,DRX.AX,ASX,Australia
Desert Mines and Metals,DSN.AX,ASX,Australia
DSQ Holdings Ltd,DSQ.AX,ASX,Australia
Data3 Limited,DTL.AX,ASX,Australia
Dart Mining NL,DTM.AX,ASX,Australia
DUET Group,DUE.AX,ASX,Australia
Diversified United I,DUI.AX,ASX,Australia
Energy Technologies Limited,DUL.AX,ASX,Australia
Duorado Resources Limited,DUO.AX,ASX,Australia
Diversa Limited,DVA.AX,ASX,Australia
Devine Limited,DVN.AX,ASX,Australia
DWS Ltd,DWS.AX,ASX,Australia
Deutsche Office Trust,DXS.AX,ASX,Australia
Dyesol Ltd,DYE.AX,ASX,Australia
Deep Yellow Limited,DYL.AX,ASX,Australia
E & A Ltd,EAL.AX,ASX,Australia
Echo Resources Limited,EAR.AX,ASX,Australia
Eumundi Group Limited,EBG.AX,ASX,Australia
eBet Ltd,EBT.AX,ASX,Australia
Global Strategic Metals NL,ECM.AX,ASX,Australia
Eco Quest Limited,ECQ.AX,ASX,Australia
ECSI Limited,ECS.AX,ASX,Australia
Eden Energy Limited,EDE.AX,ASX,Australia
Stratos Resources Ltd,EDM.AX,ASX,Australia
Hughes Drilling Ltd,EDS.AX,ASX,Australia
East Energy Resources Limited,EER.AX,ASX,Australia
Eastern Iron Limited,EFE.AX,ASX,Australia
Eftel Limited,EFT.AX,ASX,Australia
Environmental Group,EGL.AX,ASX,Australia
Empire Oil & Gas NL,EGO.AX,ASX,Australia
Emeco Holdings Limited,EHL.AX,ASX,Australia
Energio Ltd.,EIO.AX,ASX,Australia
Elders Limited,ELD.AX,ASX,Australia
ELK Petroleum Limited,ELK.AX,ASX,Australia
Elemental Minerals Limited,ELM.AX,ASX,Australia
Elementos Ltd.,ELT.AX,ASX,Australia
Ellex Medical Lasers Limited,ELX.AX,ASX,Australia
Energy and Minerals,EMA.AX,ASX,Australia
Embelton Limited,EMB.AX,ASX,Australia
Energy Metals Limited,EME.AX,ASX,Australia
Emergent Resources Limited,EMG.AX,ASX,Australia
Electrometals Techno,EMM.AX,ASX,Australia
Emerald Oil & Gas NL,EMR.AX,ASX,Australia
Eastland Medical Systems Ltd.,EMS.AX,ASX,Australia
Emu Nickel Limited,EMU.AX,ASX,Australia
Eneabba Gas Limited,ENB.AX,ASX,Australia
Energy Developments Limited,ENE.AX,ASX,Australia
Eagle Nickel Limited,ENL.AX,ASX,Australia
Encounter Resources Ltd.,ENR.AX,ASX,Australia
Enterprise Metals Limited,ENT.AX,ASX,Australia
Envestra Limited,ENV.AX,ASX,Australia
Endocoal Ltd.,EOC.AX,ASX,Australia
Energy One Limited,EOL.AX,ASX,Australia
Electro Optic Systems,EOS.AX,ASX,Australia
Empired Ltd.,EPD.AX,ASX,Australia
European Gas Limited,EPG.AX,ASX,Australia
E-pay Asia Limited,EPY.AX,ASX,Australia
Easton Investments Ltd,EQF.AX,ASX,Australia
Equity Trustees Limited,EQT.AX,ASX,Australia
Equatorial Resources Ltd.,EQX.AX,ASX,Australia
Energy Resources,ERA.AX,ASX,Australia
World Oil Resources Ltd,ERH.AX,ASX,Australia
Enerji Ltd,ERJ.AX,ASX,Australia
Empire Resources Limited,ERL.AX,ASX,Australia
Emmerson Resources Limited,ERM.AX,ASX,Australia
Erongo Energy Limited,ERN.AX,ASX,Australia
ERO Mining Ltd,ERO.AX,ASX,Australia
Environmental Clean,ESI.AX,ASX,Australia
Esperance Minerals Ltd.,ESM.AX,ASX,Australia
Entellect Solutions Limited,ESN.AX,ASX,Australia
eServGlobal Ltd,ESV.AX,ASX,Australia
OTOC Ltd,ESW.AX,ASX,Australia
Entek Energy Ltd.,ETE.AX,ASX,Australia
Eurogold Limited,EUG.AX,ASX,Australia
Energy Ventures Limited,EVE.AX,ASX,Australia
PanTerra Gold Limited,EVG.AX,ASX,Australia
EnviroMission Limited,EVM.AX,ASX,Australia
EVZ Ltd,EVZ.AX,ASX,Australia
Energy World Corporation Ltd.,EWC.AX,ASX,Australia
Excela Ltd.,EXA.AX,ASX,Australia
