AB Science,AB.PA,Paris,France
ABC arbitrage,ABCA.PA,Paris,France
Accor SA,AC.PA,Paris,France
Audika Groupe,ADI.PA,Paris,France
Advini SA,ADVI.PA,Paris,France
Aedian,AEDI.PA,Paris,France
Air France-KLM,AF.PA,Paris,France
Afone,AFO.PA,Paris,France
Agricole de la Crau,AGCR.PA,Paris,France
Agta Record,AGTA.PA,Paris,France
Air Liquide SA,AI.PA,Paris,France
Akka Technologies,AKA.PA,Paris,France
Arkema,AKE.PA,Paris,France
1855 SA,AL185.PA,Paris,France
AdThink Media SA,ALADM.PA,Paris,France
Adomos SA,ALADO.PA,Paris,France
Adverline SA,ALADV.PA,Paris,France
Agrogeneration,ALAGR.PA,Paris,France
Acheter-Louer.Fr SA,ALALO.PA,Paris,France
Antevenio SA,ALANT.PA,Paris,France
Aquila SA,ALAQU.PA,Paris,France
Arkoon Network Security SA,ALARK.PA,Paris,France
Assya Compagnie Financiere,ALASS.PA,Paris,France
Astellia SA,ALAST.PA,Paris,France
Auplata SA,ALAUP.PA,Paris,France
Auto Escape SA,ALAUT.PA,Paris,France
Sidetrade SA,ALBFR.PA,Paris,France
Bionersis,ALBRS.PA,Paris,France
Budget Telecom SA,ALBUD.PA,Paris,France
Carmat SAS,ALCAR.PA,Paris,France
Cerep SA,ALCER.PA,Paris,France
Clasquin SA,ALCLA.PA,Paris,France
Cellectis SA,ALCLS.PA,Paris,France
CRM Company SA,ALCRM.PA,Paris,France
Cortix SA,ALCTX.PA,Paris,France
Deinove,ALDEI.PA,Paris,France
Dietswell Engineering SA,ALDIE.PA,Paris,France
DLSI SA,ALDLS.PA,Paris,France
Demos SA,ALDMO.PA,Paris,France
Dolphin Integration SA,ALDOL.PA,Paris,France
Alliance Developpement,ALDV.PA,Paris,France
Exonhit SA,ALEHT.PA,Paris,France
Entreparticuliers SA,ALENT.PA,Paris,France
Eurasia Groupe,ALEUA.PA,Paris,France
Europlasma,ALEUP.PA,Paris,France
Fashion B. Air SA,ALFBA.PA,Paris,France
Fountaine Pajot SA,ALFPC.PA,Paris,France
Freelance com SA,ALFRE.PA,Paris,France
Eurogerm SA,ALGEM.PA,Paris,France
Genoway SA,ALGEN.PA,Paris,France
Genfit SA,ALGFT.PA,Paris,France
Let's Gowex SA,ALGOW.PA,Paris,France
LeGuide.com SA,ALGUI.PA,Paris,France
H2O Innovation Inc,ALHEO.PA,Paris,France
HiTechPros SA,ALHIT.PA,Paris,France
Homair Vacances,ALHOM.PA,Paris,France
Heurtey Petrochem SA,ALHPC.PA,Paris,France
Harvest SA,ALHVS.PA,Paris,France
Hybrigenics SA,ALHYG.PA,Paris,France
i2S Corp SA,ALI2S.PA,Paris,France
Groupimo SA,ALIMO.PA,Paris,France
Millet Innovation SA,ALINN.PA,Paris,France
Integragen,ALINT.PA,Paris,France
L'Inventoriste,ALIVT.PA,Paris,France
Keyyo,ALKEY.PA,Paris,France
Logic Instrument SA,ALLOG.PA,Paris,France
Alpha Mos,ALM.PA,Paris,France
Mastrad SA,ALMAS.PA,Paris,France
Maximiles SA,ALMAX.PA,Paris,France
MGI Digital Graphic,ALMDG.PA,Paris,France
Medicrea International SA,ALMED.PA,Paris,France
Groupe Promeo SA,ALMEO.PA,Paris,France
Sapmer,ALMER.PA,Paris,France
Groupe Monceau Fleurs,ALMFL.PA,Paris,France
MG International,ALMGI.PA,Paris,France
Satimo,ALMIC.PA,Paris,France
1000Mercis SA,ALMIL.PA,Paris,France
NetBooster SA,ALNBT.PA,Paris,France
Neotion SA,ALNEO.PA,Paris,France
Neovacs SA,ALNEV.PA,Paris,France
Nexeya S.A.,ALNEX.PA,Paris,France
Notrefamille.com SA,ALNFA.PA,Paris,France
Alstom SA,ALO.PA,Paris,France
Ober SA,ALOBR.PA,Paris,France
Octo Technology SA,ALOCT.PA,Paris,France
Societe O2I,ALODI.PA,Paris,France
Orolia SA,ALORO.PA,Paris,France
ADL Partner,ALP.PA,Paris,France
Piscines Group SA,ALPGG.PA,Paris,France
Press Index SA,ALPRI.PA,Paris,France
Prodware SA,ALPRO.PA,Paris,France
Proventec PLC,ALPTC.PA,Paris,France
Poweo Direct Energie,ALPWO.PA,Paris,France
Reims Aviation Industries SA,ALRAI.PA,Paris,France
Richel Serres de France SA,ALRIC.PA,Paris,France
Solutions 30 SA,ALS30.PA,Paris,France
Stradim-Espace Finances SA,ALSAS.PA,Paris,France
DL Software SA,ALSDL.PA,Paris,France
Makheia Group,ALSEQ.PA,Paris,France
Serma Technologies SA,ALSER.PA,Paris,France
Assima PLC,ALSIM.PA,Paris,France
Custom Solutions,ALSOL.PA,Paris,France
Sporever SA,ALSPO.PA,Paris,France
Streamwide,ALSTW.PA,Paris,France
Altran Technologies,ALT.PA,Paris,France
TechniLine SA,ALTEC.PA,Paris,France
Environnement SA,ALTEV.PA,Paris,France
Traqueur SA,ALTRA.PA,Paris,France
Trilogiq SA,ALTRI.PA,Paris,France
Evolis SA,ALTVO.PA,Paris,France
Alcatel-Lucent,ALU.PA,Paris,France
VDI Group SA,ALVDI.PA,Paris,France
Voyageurs du Monde SA,ALVDM.PA,Paris,France
Vergnet SA,ALVER.PA,Paris,France
Video Futur Entertainment,ALVOD.PA,Paris,France
Aerowatt,ALWAT.PA,Paris,France
Weborama SA,ALWEB.PA,Paris,France
Wedia,ALWED.PA,Paris,France
Dassault Aviation SA,AM.PA,Paris,France
Atmel Corporation,AML.PA,Paris,France
Societe d'Edition,AN.PA,Paris,France
April,APR.PA,Paris,France
Argan,ARG.PA,Paris,France
Autoroutes Paris-Rhin-Rhone,ARR.PA,Paris,France
Artois,ARTO.PA,Paris,France
AST Groupe,ASP.PA,Paris,France
Assystem SA,ASY.PA,Paris,France
Atari,ATA.PA,Paris,France
Alten,ATE.PA,Paris,France
Actielec Technologies,ATI.PA,Paris,France
Atos,ATO.PA,Paris,France
Aubay,AUB.PA,Paris,France
Augros Cosmetics Packaging SA,AUGR.PA,Paris,France
Aurea,AURE.PA,Paris,France
Aures Technologies,AURS.PA,Paris,France
Avenir Finance,AVF.PA,Paris,France
Avanquest Software,AVQ.PA,Paris,France
Bains de Mer Monaco,BAIN.PA,Paris,France
Bic,BB.PA,Paris,France
Brasseries du Cameroun,BCAM.PA,Paris,France
Baccarat SA,BCRA.PA,Paris,France
Bricodeal,BDAL.PA,Paris,France
Le Belier,BELI.PA,Paris,France
Beneteau SA,BEN.PA,Paris,France
Financiere Immobiliere,BERR.PA,Paris,France
Bongrain,BH.PA,Paris,France
Gascogne,BI.PA,Paris,France
Bigben Interactive,BIG.PA,Paris,France
BioMerieux SA,BIM.PA,Paris,France
BioAlliance Pharma,BIO.PA,Paris,France
Bleecker,BLEE.PA,Paris,France
Danone,BN.PA,Paris,France
BCI Navigation,BNA.PA,Paris,France
Business & Decision,BND.PA,Paris,France
BNP Paribas,BNP.PA,Paris,France
Beni Stabili S.p.A. SIIQ,BNS.PA,Paris,France
Boiron,BOI.PA,Paris,France
Bonduelle,BON.PA,Paris,France
Boursorama,BRS.PA,Paris,France
Bourse Direct,BSD.PA,Paris,France
Bac Majestic,BST.PA,Paris,France
Barbara Bui,BUI.PA,Paris,France
Bull,BULL.PA,Paris,France
Burelle,BUR.PA,Paris,France
Belvedere SA,BVD.PA,Paris,France
Bureau Veritas SA,BVI.PA,Paris,France
Carrefour,CA.PA,Paris,France
Crcam Paris Et Idf,CAF.PA,Paris,France
Cafom,CAFO.PA,Paris,France
Cameleon Software,CAM.PA,Paris,France
Capgemini,CAP.PA,Paris,France
Capelli,CAPLI.PA,Paris,France
Carpinienne de Participations,CARP.PA,Paris,France
Carrefour Property Development,CARPD.PA,Paris,France
Cast,CAS.PA,Paris,France
Caisse Regionale,CAT31.PA,Paris,France
Caterpillar Inc,CATR.PA,Paris,France
Cambodge (Compagnie du),CBDG.PA,Paris,France
Robertet,CBE.PA,Paris,France
SCBSM,CBSM.PA,Paris,France
CIC,CC.PA,Paris,France
CCA International,CCA.PA,Paris,France
CDA (Compagnie des Alpes),CDA.PA,Paris,France
Christian Dior SA,CDI.PA,Paris,France
Groupe Crit,CEN.PA,Paris,France
CFAO,CFAO.PA,Paris,France
Compagnie Fonciere,CFI.PA,Paris,France
Cofitem-Cofimur,CFTM.PA,Paris,France
Cegid Group,CGD.PA,Paris,France
Cegedim,CGM.PA,Paris,France
Cegereal,CGR.PA,Paris,France
Parisienne de Chauffage Urbain,CHAU.PA,Paris,France
Chausseria,CHSR.PA,Paris,France
Cibox Inter@ctive,CIB.PA,Paris,France
Marocaine (Compagnie),CIEM.PA,Paris,France
Cliffs Natural Resources Inc.,CLF.PA,Paris,France
CNP Assurances,CNP.PA,Paris,France
Casino Guichard-Perrachon,CO.PA,Paris,France
Coheris,COH.PA,Paris,France
Cnim,COM.PA,Paris,France
Courtois,COUR.PA,Paris,France
Nicox,COX.PA,Paris,France
Credit Agricole Brie,CRBP2.PA,Paris,France
Chargeurs SA,CRI.PA,Paris,France
AXA SA,CS.PA,Paris,France
Catering International,CTRG.PA,Paris,France
Cybergun,CYB.PA,Paris,France
Dane-Elec Memory,DAN.PA,Paris,France
Derichebourg,DBG.PA,Paris,France
Encres Dubuit,DBT.PA,Paris,France
JC Decaux SA,DEC.PA,Paris,France
Delfingen Industry,DELF.PA,Paris,France
Crosswood,DEQN.PA,Paris,France
Devernois,DEVR.PA,Paris,France
Vinci,DG.PA,Paris,France
Diageo PLC,DGE.PA,Paris,France
DMS,DGM.PA,Paris,France
Digigram,DIG.PA,Paris,France
Sartorius Stedim Biotech SA,DIM.PA,Paris,France
Delta Plus Group,DLTA.PA,Paris,France
Dnxcorp,DNX.PA,Paris,France
Dow Chemical Co,DOWCP.PA,Paris,France
St Dupont,DPT.PA,Paris,France
Dassault Systemes SA,DSY.PA,Paris,France
Duc,DUC.PA,Paris,France
E.I du Pont de Nemours,DUPP.PA,Paris,France
Devoteam SA,DVT.PA,Paris,France
Dynaction,DYT.PA,Paris,France
European Aeronautic,EAD.PA,Paris,France
Adt Siic,EADT.PA,Paris,France
Financiere Immobiliere,EBPF.PA,Paris,France
Total Gabon,EC.PA,Paris,France
Eca,ECASA.PA,Paris,France
EuropaCorp,ECP.PA,Paris,France
Edenred SA,EDEN.PA,Paris,France
Media 6,EDI.PA,Paris,France
Euro Disney,EDL.PA,Paris,France
Electricite et Eaux,EEM.PA,Paris,France
Espace Production,EHO.PA,Paris,France
Essilor International SA,EI.PA,Paris,France
Tour Eiffel,EIFF.PA,Paris,France
Euler Hermes,ELE.PA,Paris,France
Electricite strasbourg,ELEC.PA,Paris,France
Emme,EME.PA,Paris,France
Euromedis Groupe,EMG.PA,Paris,France
Bouygues,EN.PA,Paris,France
Faurecia,EO.PA,Paris,France
Acteos,EOS.PA,Paris,France
Explosifs et Produits,EPCP.PA,Paris,France
Eramet,ERA.PA,Paris,France
Eurofins Scientific Group S.A.,ERF.PA,Paris,France
Ermo,ERMO.PA,Paris,France
Eurosic,ERSC.PA,Paris,France
Esso,ES.PA,Paris,France
Esi Group,ESI.PA,Paris,France
ESR,ESRP.PA,Paris,France
Eutelsat Communications,ETL.PA,Paris,France
Euro Ressources S.A.,EUR.PA,Paris,France
Exacompta Clairefontaine,EXAC.PA,Paris,France
Exel Industries SA,EXE.PA,Paris,France
Explosifs et Produits,EXPL.PA,Paris,France
Fala,FALA.PA,Paris,France
Fauvet-Girel,FAUV.PA,Paris,France
Fayenceries de Sarreguemines,FAYE.PA,Paris,France
Fromageries Bel,FBEL.PA,Paris,France
Fermiere du Casino,FCMC.PA,Paris,France
Fonciere Developpement,FDL.PA,Paris,France
Fonciere des Regions,FDR.PA,Paris,France
Giorgio Fedon & Figli,FED.PA,Paris,France
Aufeminin.com,FEM.PA,Paris,France
FFP SA,FFP.PA,Paris,France
Eiffage,FGR.PA,Paris,France
Lisi,FII.PA,Paris,France
Fimalac,FIM.PA,Paris,France
Fipp,FIPP.PA,Paris,France
Fleury Michon,FLE.PA,Paris,France
Flo (Groupe),FLO.PA,Paris,France
Finatis,FNTS.PA,Paris,France
Ford Motor Co,FORDP.PA,Paris,France
Total SA,FP.PA,Paris,France
Union Technologies,FPG.PA,Paris,France
Valeo SA,FR.PA,Paris,France
Frey,FREY.PA,Paris,France
Fiat Group S.p.A.,FSOR.PA,Paris,France
France Telecom SA,FTE.PA,Paris,France
CGG Veritas,GA.PA,Paris,France
Gaumont,GAM.PA,Paris,France
Biscuits Gardeil,GARD.PA,Paris,France
Bourbon,GBB.PA,Paris,France
Guerbet,GBT.PA,Paris,France
Grands Moulins de Strasbourg,GDMS.PA,Paris,France
GEA,GEA.PA,Paris,France
Geci International,GECP.PA,Paris,France
Generix Group,GENX.PA,Paris,France
Groupe Eurotunnel SA,GET.PA,Paris,France
Gecina,GFC.PA,Paris,France
GFI Informatique,GFI.PA,Paris,France
Gameloft,GFT.PA,Paris,France
Egide,GID.PA,Paris,France
Signaux Girod,GIRO.PA,Paris,France
Groupe JAJ,GJAJ.PA,Paris,France
GL Events,GLO.PA,Paris,France
Norbert Dentressangle,GND.PA,Paris,France
General Electric Co,GNE.PA,Paris,France
Groupe Gorge SA,GOE.PA,Paris,France
Groupe Pizzorno Environnement,GPE.PA,Paris,France
Graines Voltz,GRVO.PA,Paris,France
Groupe Go Sport,GSP.PA,Paris,France
GDF Suez,GSZ.PA,Paris,France
Gemalto,GTO.PA,Paris,France
Guillemot Corporation,GUI.PA,Paris,France
Guy Degrenne,GUYD.PA,Paris,France
Havas,HAV.PA,Paris,France
Hubwoo,HBW.PA,Paris,France
Huis Clos,HCL.PA,Paris,France
High Co,HCO.PA,Paris,France
Les Hotels de Paris,HDP.PA,Paris,France
HF Company,HF.PA,Paris,France
Hi-Media,HIM.PA,Paris,France
Thales,HO.PA,Paris,France
Hologram Industries,HOL.PA,Paris,France
HSBC Holdings PLC,HSB.PA,Paris,France
Maroc Telecom,IAM.PA,Paris,France
Icade SA,ICAD.PA,Paris,France
Institut de Developpement,IDIP.PA,Paris,France
IEC Professionnel Media,IEC.PA,Paris,France
IGE Plus XAO SA,IGE.PA,Paris,France
Iliad,ILD.PA,Paris,France
Affine R.E.,IML.PA,Paris,France
