Deep Space Media Group AG,0DS.DE,XETRA,Germany
2G energy AG,2GB.DE,XETRA,Germany
GIEAG,2GI.DE,XETRA,Germany
VimpelCom Ltd,35V.DE,XETRA,Germany
Archea Biogas Nv,3AB.DE,XETRA,Germany
Global Oil & Gas AG,3GO.DE,XETRA,Germany
Greater China Precision,49G.DE,XETRA,Germany
BYD Electronic,4BY.DE,XETRA,Germany
China Railway Constructio,4FF.DE,XETRA,Germany
Asian Bamboo AG,5AB.DE,XETRA,Germany
Deutsche Boerse AG,63DA.DE,XETRA,Germany
Merck & Co Inc,6MK.DE,XETRA,Germany
INJEX Pharma AG,6PK.DE,XETRA,Germany
China Pacific Insurance Group,75C.DE,XETRA,Germany
KTG Agrar AG,7KT.DE,XETRA,Germany
MPH Mittelstaendische,93MV.DE,XETRA,Germany
Blue Planet Environmental Inc,9BP.DE,XETRA,Germany
Arsenal Energy Inc.,A1E.DE,Berlin,Germany
ARISTON Real Estate AG,A3E.DE,XETRA,Germany
asknet AG,A5A.DE,XETRA,Germany
Thompson Creek Metals,A6R.DE,XETRA,Germany
artec technologies AG,A6T.DE,XETRA,Germany
Altira AG,A7A.DE,XETRA,Germany
Aragon AG,A8A.DE,XETRA,Germany
Uranium One, Inc.,A9Y.DE,XETRA,Germany
Amadeus Fire AG,AAD.DE,XETRA,Germany
Integralis AG,AAGN.DE,XETRA,Germany
aap Implantate AG,AAQ.DE,XETRA,Germany
Air Berlin PLC,AB1.DE,XETRA,Germany
Augusta Technologie AG,ABE1.DE,XETRA,Germany
ABB, Ltd.,ABJ.DE,XETRA,Germany
ABB, Ltd.,ABJA.DE,XETRA,Germany
Barrick Gold Corporation,ABR.DE,XETRA,Germany
Acer Inc.,AC5G.DE,XETRA,Germany
Accor SA,ACR.DE,XETRA,Germany
Actelion Ltd.,ACT.DE,XETRA,Germany
bet-at-home.com AG,ACX.DE,XETRA,Germany
Air China Limited,AD2.DE,XETRA,Germany
Adecco SA,ADI1.DE,XETRA,Germany
Adler Real Estate AG,ADL.DE,XETRA,Germany
Archer-Daniels Midland Company,ADM.DE,XETRA,Germany
Adesso AG,ADN1.DE,XETRA,Germany
Adidas AG,ADS.DE,XETRA,Germany
ADVA AG Optical Networking,ADV.DE,XETRA,Germany
Agnico-Eagle Mines,AE9.DE,XETRA,Germany
Allgeier SE,AEI.DE,XETRA,Germany
Aegon NV,AENF.DE,XETRA,Germany
Carl Zeiss Meditec AG,AFX.DE,XETRA,Germany
Agfa-Gevaert NV,AGE.DE,XETRA,Germany
Agrium Inc,AGU.DE,XETRA,Germany
Agennix AG,AGX.DE,XETRA,Germany
AGO AG Energie + Anlagen,AGY.DE,XETRA,Germany
Koninklijke Ahold NV,AHOB.DE,XETRA,Germany
Aixtron AG,AIXA.DE,XETRA,Germany
Aixtron SE NA,AIXB.DE,XETRA,Germany
Acciona,S.A.,AJ3.DE,XETRA,Germany
DocCheck AG,AJ91.DE,XETRA,Germany
Analytik Jena AG,AJA.DE,XETRA,Germany
Akamai Technologies, Inc.,AK3.DE,XETRA,Germany
ALBIS Leasing AG,ALG.DE,XETRA,Germany
Allianz SE,ALV.DE,XETRA,Germany
Allianz SE,ALVA.DE,XETRA,Germany
Ascot Mining PLC,AM3.DE,XETRA,Germany
Advanced Micro Devices Inc,AMD.DE,XETRA,Germany
Amgen Inc,AMG.DE,XETRA,Germany
Alno AG,ANO.DE,XETRA,Germany
Backbone Technology AG,AO9.DE,XETRA,Germany
ATOSS Software AG,AOF.DE,XETRA,Germany
Alstom SA,AOMD.DE,XETRA,Germany
Alstria Office AG,AOX.DE,XETRA,Germany
API Telekom AG,APJ.DE,XETRA,Germany
ad pepper media,APM.DE,XETRA,Germany
Anhui Conch Cement,AQE.DE,XETRA,Germany
Aurelius AG,AR4.DE,XETRA,Germany
AIRE GmbH & Co KGaA,ARE.DE,XETRA,Germany
Aareal Bank AG,ARL.DE,XETRA,Germany
ARM Holdings PLC,ARM.DE,XETRA,Germany
ARM Holdings PLC,ARMA.DE,XETRA,Germany
Arcandor AG,ARO.DE,XETRA,Germany
ArcelorMittal SA,ARRB.DE,XETRA,Germany
ArcelorMittal SA,ARRC.DE,XETRA,Germany
aleo solar Aktiengesellschaft,AS1.DE,XETRA,Germany
Generali Assicurazioni,ASG.DE,XETRA,Germany
ASML Holding NV,ASMB.DE,XETRA,Germany
ASML Holding NV,ASMC.DE,XETRA,Germany
Alphaform AG,ATF.DE,XETRA,Germany
Agrarius AG,AU2.DE,XETRA,Germany
AT&S,AUS.DE,XETRA,Germany
AVW Immobilien AG,AV7.DE,XETRA,Germany
AXA SA,AXAA.DE,XETRA,Germany
Alexion Pharmaceuticals, Inc.,AXP.DE,XETRA,Germany
Abengoa SA,AYO.DE,XETRA,Germany
Andritz AG,AZ2.DE,XETRA,Germany
Baidu, Inc.,B1C.DE,XETRA,Germany
Biopetrol Industries AG,B2I.DE,XETRA,Germany
Bob Mobile AG,B4B.DE,XETRA,Germany
BAUER Aktiengesellschaft,B5A.DE,XETRA,Germany
Blue Cap AG,B7E.DE,XETRA,Germany
BAVARIA Industriekapital AG,B8A.DE,XETRA,Germany
Biofrontera AG,B8F.DE,XETRA,Germany
Bioenergy Systems NV,B8S.DE,XETRA,Germany
BKN biostrom AG,B9K.DE,XETRA,Germany
Balda AG,BAF.DE,XETRA,Germany
Basf SE,BAS.DE,XETRA,Germany
Basf SE,BASA.DE,XETRA,Germany
Bayer AG,BAYA.DE,XETRA,Germany
Bayer AG,BAYN.DE,XETRA,Germany
Bombardier Inc,BBDB.DE,XETRA,Germany
Banco Bilbao Vizcaya,BBVA.DE,XETRA,Germany
Bechtle AG,BC8.DE,XETRA,Germany
Barry Callebaut AG,BCLN.DE,XETRA,Germany
Barclays PLC,BCY.DE,XETRA,Germany
Barclays PLC,BCY2.DE,XETRA,Germany
BroadVision, Inc.,BDN1.DE,XETRA,Germany
Bertrandt AG,BDT.DE,XETRA,Germany
Beiersdorf Aktiengesellschaft,BEI.DE,XETRA,Germany
BEKO Holding AG,BEO.DE,XETRA,Germany
Berentzen-Gruppe AG,BEZ3.DE,XETRA,Germany
Brain Force Holding AG,BFC.DE,XETRA,Germany
Studio Babelsberg AG,BG1.DE,XETRA,Germany
Biogas Nord AG,BG8.DE,XETRA,Germany
Ralos New Energies AG,BGH.DE,XETRA,Germany
China High Speed,BGR.DE,XETRA,Germany
BHP Billiton Ltd,BHP.DE,XETRA,Germany
BHP Billiton Ltd,BHP1.DE,XETRA,Germany
Curanum AG,BHS.DE,XETRA,Germany
Baker Hughes Inc.,BHU.DE,XETRA,Germany
biolitec AG,BIB.DE,XETRA,Germany
Bio-Gate AG,BIG.DE,XETRA,Germany
Bijou Brigitte AG,BIJ.DE,XETRA,Germany
BHP Billiton PLC,BIL.DE,XETRA,Germany
BHP Billiton PLC,BIL1.DE,XETRA,Germany
Biotest AG,BIO.DE,XETRA,Germany
Biotest AG,BIO3.DE,XETRA,Germany
KWG Kommunale Wohnen AG,BIW.DE,XETRA,Germany
Baloise Holding Ag,BLON.DE,XETRA,Germany
Brueder Mannesmann AG,BMM.DE,XETRA,Germany
British American Tobacco PLC,BMT.DE,XETRA,Germany
Bayerische Motoren Werke AG,BMW.DE,XETRA,Germany
Bayerische Motoren Werke AG,BMW3.DE,XETRA,Germany
Bayerische Motoren Werke AG,BMWA.DE,XETRA,Germany
BNP Paribas,BNPH.DE,XETRA,Germany
Brenntag AG,BNR.DE,XETRA,Germany
EYEMAXX Real Estate AG,BNT1.DE,XETRA,Germany
BOC Hong Kong Holdings Ltd,BOF.DE,XETRA,Germany
Banco Bilbao Vizcaya,BOY.DE,XETRA,Germany
BP PLC,BPE5.DE,XETRA,Germany
Berkshire Hathaway Inc,BRH.DE,XETRA,Germany
Bristol-Myers Squibb Company,BRM.DE,XETRA,Germany
Banco Santander SA,BSD2.DE,XETRA,Germany
Banco Santander SA,BSDK.DE,XETRA,Germany
Basler AG,BSL.DE,XETRA,Germany
BETA Systems Software AG,BSS.DE,XETRA,Germany
BP PLC,BSU.DE,XETRA,Germany
BMP Media Investors AG,BTBA.DE,XETRA,Germany
BT Group PLC,BTQ.DE,XETRA,Germany
Bunge Ltd,BU3.DE,XETRA,Germany
buch.de internetstores AG,BUE.DE,XETRA,Germany
Borussia Dortmund,BVB.DE,XETRA,Germany
Bau-Verein zu Hamburg AG,BVH.DE,XETRA,Germany
Bevinco Corp,BVN.DE,XETRA,Germany
Baader bank,BWB.DE,XETRA,Germany
Boliden AB,BWJ.DE,XETRA,Germany
Belgacom SA,BX7.DE,XETRA,Germany
BYD Co., Ltd.,BY6.DE,XETRA,Germany
BYD Co., Ltd.,BY6A.DE,XETRA,Germany
Bouygues,BYG.DE,XETRA,Germany
BayWa AG,BYW.DE,XETRA,Germany
BayWa AG,BYW6.DE,XETRA,Germany
conVISUAL AG,C1V.DE,XETRA,Germany
Centrosolar Group AG,C3O.DE,XETRA,Germany
China Construction Bank Corp,C6T.DE,XETRA,Germany
C-QUADRAT Investment AG,C8I.DE,XETRA,Germany
Capital Stage AG,CAP.DE,XETRA,Germany
Brilliance China Auto Hld,CBA.DE,XETRA,Germany
Commerzbank AG,CBK.DE,XETRA,Germany
CropEnergies AG,CE2.DE,XETRA,Germany
Friwo AG,CEA.DE,XETRA,Germany
CENTROTEC Sustainable AG,CEV.DE,XETRA,Germany
HPI AG,CEW3.DE,XETRA,Germany
CFC Industriebeteiligungen AG,CFC.DE,XETRA,Germany
Alcatel-Lucent,CGE.DE,XETRA,Germany
Alcatel-Lucent,CGEA.DE,XETRA,Germany
China Life Insurance Co Ltd,CHL.DE,XETRA,Germany
China Petroleum & Chemica,CHU.DE,XETRA,Germany
China Petroleum & Chemica,CHUA.DE,XETRA,Germany
Lafarge SA,CIL.DE,XETRA,Germany
Cameco Corp,CJ6.DE,XETRA,Germany
China Life Insurance Co Ltd,CLF.DE,XETRA,Germany
MyLoadBase NV,CLI.DE,XETRA,Germany
Clariant AG,CLRN.DE,XETRA,Germany
Celesio AG,CLS1.DE,XETRA,Germany
Atevia AG,CMBT.DE,XETRA,Germany
Canon, Inc.,CNN1.DE,XETRA,Germany
Canon, Inc.,CNNA.DE,XETRA,Germany
China Haida Ltd.,CO0.DE,XETRA,Germany
China Oilfield Services,CO9.DE,XETRA,Germany
Cancom IT Systeme AG,COK.DE,XETRA,Germany
comdirect bank AG,COM.DE,XETRA,Germany
Continental AG,CON.DE,XETRA,Germany
CompuGroup Medical AG,COP.DE,XETRA,Germany
Rio Tinto Ltd,CRA1.DE,XETRA,Germany
CR Capital Real Estate AG,CRZ.DE,XETRA,Germany
Chesapeake Energy Corp,CS1.DE,XETRA,Germany
Cenit AG,CSH.DE,XETRA,Germany
Credit Suisse Group,CSX.DE,XETRA,Germany
Credit Suisse Group,CSX1.DE,XETRA,Germany
CONET Technologie AG,CT71.DE,XETRA,Germany
China Mobile Ltd.,CTM.DE,XETRA,Germany
China Mobile Ltd.,CTMA.DE,XETRA,Germany
Centrotherm Photovoltaics AG,CTN.DE,XETRA,Germany
curasan AG,CUR.DE,XETRA,Germany
China Pharmaceutical,CVG.DE,XETRA,Germany
Vale SA,CVL.DE,XETRA,Germany
Vale SA,CVLA.DE,XETRA,Germany
Vale SA,CVLB.DE,XETRA,Germany
Vale SA,CVLC.DE,XETRA,Germany
China Coal Energy Co., Ltd.,CVV.DE,XETRA,Germany
CeWe Color Holding AG,CWC.DE,XETRA,Germany
Church & Dwight Company, Inc.,CXU.DE,XETRA,Germany
Corona Energy AG,CY1.DE,XETRA,Germany
China National Building,D1Y.DE,XETRA,Germany
Design Bau AG,D2B.DE,XETRA,Germany
Dresdner Factoring AG,D2F.DE,XETRA,Germany
DNick Holding PLC,D2H.DE,XETRA,Germany
Dongfeng Motor Group Co Ltd,D4D.DE,XETRA,Germany
Dyesol Ltd,D5I.DE,XETRA,Germany
Datagroup AG,D6H.DE,XETRA,Germany
China Molybdenum Co., Ltd.,D7N.DE,XETRA,Germany
Monument Mining Ltd.,D7Q1.DE,XETRA,Germany
Digital Identification So,D7S.DE,XETRA,Germany
Driver & Bengsch AG,D8B.DE,XETRA,Germany
Demag Cranes AG,D9C.DE,XETRA,Germany
Daimler AG,DAI.DE,XETRA,Germany
Data Modul AG,DAM.DE,XETRA,Germany
Danaher Corporation,DAP.DE,XETRA,Germany
DIC Asset AG,DAZ.DE,XETRA,Germany
Deutsche Boerse AG,DB1.DE,XETRA,Germany
Deutsche Beteiligungs AG,DBA.DE,XETRA,Germany
Deutsche Bank AG,DBK.DE,XETRA,Germany
Deere & Co,DCO.DE,XETRA,Germany
DF Deutsche Forfait AG,DE6.DE,XETRA,Germany
Dt. Immobilien Holding AG,DEG1.DE,XETRA,Germany
Deutsche EuroShop AG,DEQ.DE,XETRA,Germany
Delticom AG,DEX.DE,XETRA,Germany
Deutz AG,DEZ.DE,XETRA,Germany
Deutsche,DGR.DE,XETRA,Germany
Dierig Holding AG,DIE.DE,XETRA,Germany
Diskus Werke AG,DIS.DE,XETRA,Germany
Dialog Semiconductor PLC,DLG.DE,XETRA,Germany
Delignit AG,DLX.DE,XETRA,Germany
Statoil ASA,DNQ.DE,XETRA,Germany
Statoil ASA,DNQA.DE,XETRA,Germany
Deutsche REIT AG,DOL.DE,XETRA,Germany
Douglas Holding AG,DOU.DE,XETRA,Germany
Deutsche Postbank AG,DPB.DE,XETRA,Germany
Deutsche Post AG,DPW.DE,XETRA,Germany
Deutsche Post AG,DPWA.DE,XETRA,Germany
Deutsche Rohstoff AG,DR0.DE,XETRA,Germany
Drillisch AG,DRI.DE,XETRA,Germany
DAB bank AG,DRN.DE,XETRA,Germany
Draegerwerk AG & Co KGaA,DRW3.DE,XETRA,Germany
Draegerwerk AG & Co KGaA,DRW8.DE,XETRA,Germany
DataDesign AG,DTD2.DE,XETRA,Germany
Deutsche Telekom AG,DTE.DE,XETRA,Germany
Deutsche Telekom AG,DTEA.DE,XETRA,Germany
DRDGold Limited,DUBA.DE,XETRA,Germany
Duerr AG,DUE.DE,XETRA,Germany
Advanced Inflight Alliance AG,DVN1.DE,XETRA,Germany
Morgan Stanley,DWD.DE,XETRA,Germany
Deutsche Wohnen AG,DWN.DE,XETRA,Germany
Deutsche Wohnen AG,DWNI.DE,XETRA,Germany
Dexia,DXB.DE,XETRA,Germany
Dyckerhoff AG,DYK.DE,XETRA,Germany
Dyckerhoff AG,DYK3.DE,XETRA,Germany
EquityStory AG,E1S.DE,XETRA,Germany
ecotel communication ag,E4C.DE,XETRA,Germany
EnWave Corporation,E4U.DE,XETRA,Germany
Estavis AG,E7S.DE,XETRA,Germany
Alexium International,E7T.DE,XETRA,Germany
elexxion AG,E8X.DE,XETRA,Germany
European Aeronautic,EAD.DE,XETRA,Germany
EnBW Energie,EBK.DE,XETRA,Germany
Erste Bank,EBO.DE,XETRA,Germany
Ecolab, Inc.,ECJ.DE,XETRA,Germany
Ludwig Beck AG,ECK.DE,XETRA,Germany
Acazis,ECOU.DE,XETRA,Germany
Epigenomics AG,ECX.DE,XETRA,Germany
Gold Fields Ltd,EDG.DE,XETRA,Germany
Gold Fields Ltd,EDGA.DE,XETRA,Germany
edel AG,EDL.DE,XETRA,Germany
elexis AG,EEX.DE,XETRA,Germany
DEWB,EFF.DE,XETRA,Germany
Effecten-Spiegel AG,EFS.DE,XETRA,Germany
Effecten-Spiegel AG,EFS3.DE,XETRA,Germany
Ehlebracht AG,EHL.DE,XETRA,Germany
Essanelle Hair Group AG,EHX.DE,XETRA,Germany
Einhell Germany AG,EIN3.DE,XETRA,Germany
Agricultural Bank,EK7.DE,XETRA,Germany
ELMOS Semiconductor AG,ELG.DE,XETRA,Germany
Electronics Line 3000 Ltd.,ELN.DE,XETRA,Germany
Eldorado Gold Corp,ELO.DE,XETRA,Germany
emQtec AG,EMQ.DE,XETRA,Germany
Endesa SA,ENA.DE,XETRA,Germany
Eni SpA,ENI1.DE,XETRA,Germany
ENEL Ente Nazionale per,ENL.DE,XETRA,Germany
ENEL Ente Nazionale per,ENLA.DE,XETRA,Germany
Stora Enso Oyj,ENUR.DE,XETRA,Germany
E.ON Aktiengesellschaft AG,EOAA.DE,XETRA,Germany
E.ON Aktiengesellschaft AG,EOAN.DE,XETRA,Germany
Ericsson Telephone Company,ERCA.DE,XETRA,Germany
Ericsson Telephone Company,ERCB.DE,XETRA,Germany
Ericsson Telephone Company,ERCG.DE,XETRA,Germany
Deutsche Entertainment AG,ERMK.DE,XETRA,Germany
tmc Content Group AG,ERO1.DE,XETRA,Germany
Electronic Arts, Inc.,ERT.DE,XETRA,Germany
Espirit Holdings Limited,ESHA.DE,XETRA,Germany
Espirit Holdings Limited,ESHB.DE,XETRA,Germany
Easy Software AG,ESY.DE,XETRA,Germany
EnviTec Biogas AG,ETG.DE,XETRA,Germany
Eckert & Ziegler,EUZ.DE,XETRA,Germany
Constantin Medien AG,EV4.DE,XETRA,Germany
CTS Eventim AG,EVD.DE,XETRA,Germany
Evn AG,EVN.DE,XETRA,Germany
Evotec AG,EVT.DE,XETRA,Germany
Evotec AG,EVTA.DE,XETRA,Germany
Glu Mobile, Inc.,F2P.DE,XETRA,Germany
Forsys Metals Corp.,F2T.DE,XETRA,Germany
First Solar, Inc.,F3A.DE,XETRA,Germany
SFC Energy AG,F3C.DE,XETRA,Germany
Fortuna Silver Mines Inc.,F4S.DE,XETRA,Germany
Fidor AG,F5R.DE,XETRA,Germany
Fabasoft AG,FAA.DE,XETRA,Germany
F.A.M.E. Aktiengesellschaft,FAM1.DE,XETRA,Germany
i:FAO AG,FAO2.DE,XETRA,Germany
Feedback AG,FEE1.DE,XETRA,Germany
FORTEC Elektronik AG,FEV.DE,XETRA,Germany
Funkwerk AG,FEW.DE,XETRA,Germany
Franconofurt AG,FFM.DE,XETRA,Germany
Fiat Group S.p.A.,FIAT.DE,XETRA,Germany
Fielmann AG,FIE.DE,XETRA,Germany
COR&FJA,FJH.DE,XETRA,Germany
Zijin Mining Group Co., Ltd.,FJZ.DE,XETRA,Germany
Flatex AG,FLA.DE,XETRA,Germany
Fresenius Med Care AG,FME.DE,XETRA,Germany
Fresenius Med Care AG,FME3.DE,XETRA,Germany
Fresenius Med Care AG,FMEA.DE,XETRA,Germany
Fortune Management Inc.,FMI1.DE,XETRA,Germany
First Majestic Silver Corp,FMV.DE,XETRA,Germany
freenet AG,FNTN.DE,XETRA,Germany
Fred. Olsen Energy ASA,FOH.DE,XETRA,Germany
Salesforce.com, Inc.,FOO.DE,XETRA,Germany
Fortum Oyj,FOT.DE,XETRA,Germany
Fuchs Petrolub AG,FPE.DE,XETRA,Germany
Fuchs Petrolub AG,FPE3.DE,XETRA,Germany
Francotyp-Postalia Holding AG,FPH.DE,XETRA,Germany
Freeport-McMoRan Copper & Gold,FPMB.DE,XETRA,Germany
Fraport AG,FRA.DE,XETRA,Germany
Fresenius SE & Co KGaA,FRE.DE,XETRA,Germany
Frontline Ltd,FRL.DE,XETRA,Germany
Foris AG,FRS.DE,XETRA,Germany
France Telecom SA,FTEA.DE,XETRA,Germany
MIFA AG,FW1.DE,XETRA,Germany
Zte Corporation,FZM.DE,XETRA,Germany
GEA Group Aktiengesellschaft,G1A.DE,XETRA,Germany
Galenica AG,G2A.DE,XETRA,Germany
Goldfish Holdings Inc,G3D.DE,XETRA,Germany
GoingPublic Media AG,G6P.DE,XETRA,Germany
GWB Immobilien AG,G7B.DE,XETRA,Germany
Gas Natural Sdg, S.A.,GAN.DE,XETRA,Germany
Bilfinger SE,GBF.DE,XETRA,Germany
GBK Beteiligungen AG,GBQ.DE,XETRA,Germany
Geberit AG,GBRA.DE,XETRA,Germany
MS Industrie AG,GCI.DE,XETRA,Germany
Generali Deutschland Hold,GE1.DE,XETRA,Germany
Georg Fischer AG,GFIN.DE,XETRA,Germany
Gagfah SA,GFJ.DE,XETRA,Germany
GfK AG,GFK.DE,XETRA,Germany
GFT Technologies AG,GFT.DE,XETRA,Germany
Geox,GHH.DE,XETRA,Germany
GSW Immobilien AG,GIB.DE,XETRA,Germany
Gildemeister AG,GIL.DE,XETRA,Germany
Givaudan SA,GIN.DE,XETRA,Germany
Girindus AG,GIR.DE,XETRA,Germany
Gilead Sciences Inc,GIS.DE,XETRA,Germany
GK Software AG,GKS.DE,XETRA,Germany
Grenkeleasing AG,GLJ.DE,XETRA,Germany
Corning Inc,GLW.DE,XETRA,Germany
Green Mntn Coffee Roaster,GM2.DE,XETRA,Germany
Geratherm Medical AG,GME.DE,XETRA,Germany
Grammer AG,GMM.DE,XETRA,Germany
Genesis Invest AG,GN0.DE,XETRA,Germany
Angang Steel Companylimited,GNV.DE,XETRA,Germany
Goldcorp, Inc.,GO5.DE,XETRA,Germany
Goldman Sachs Group Inc,GOS.DE,XETRA,Germany
Greiffenberger AG,GRF.DE,XETRA,Germany
Quanmax AG,GROA.DE,XETRA,Germany
Geely Automobile Holdings Ltd.,GRU.DE,XETRA,Germany
GlaxoSmithKline PLC,GS7.DE,XETRA,Germany
GlaxoSmithKline PLC,GS7A.DE,XETRA,Germany
Tonkens Agrar AG,GTK.DE,XETRA,Germany
Gamesa Corporacion,GTQ1.DE,XETRA,Germany
Gerry Weber International AG,GWI1.DE,XETRA,Germany
Gerresheimer AG,GXI.DE,XETRA,Germany
GDF Suez,GZF.DE,XETRA,Germany
Halloren Schokoladenfabrik AG,H2R.DE,XETRA,Germany
Hansa Group AG,H4G.DE,XETRA,Germany
HAHN-Immobilien,H4I.DE,XETRA,Germany
Helma Eigenheimbau AG,H5E.DE,XETRA,Germany
Hans-Werner Aufrecht AG,H9W.DE,XETRA,Germany
HanseYachts Aktiengesellschaft,H9Y.DE,XETRA,Germany
Hamborner AG,HAB.DE,XETRA,Germany
Halliburton Company,HAL.DE,XETRA,Germany
Harley-Davidson Inc,HAR.DE,XETRA,Germany
Hawesko Holding AG,HAW.DE,XETRA,Germany
HSBC Holdings PLC,HBC1.DE,XETRA,Germany
HSBC Holdings PLC,HBC2.DE,XETRA,Germany
Hornbach Holding AG,HBH3.DE,XETRA,Germany
Hornbach Baumarkt AG,HBM.DE,XETRA,Germany
Hecla Mining Company,HCL.DE,XETRA,Germany
Heidelberger Druckmaschinen AG,HDD.DE,XETRA,Germany
HeidelbergCement AG,HEI.DE,XETRA,Germany
Henkel AG & Co KGaA,HEN.DE,XETRA,Germany
Henkel AG & Co KGaA,HEN3.DE,XETRA,Germany
Homag Group AG,HG1.DE,XETRA,Germany
Hamburger Hafen,HHFA.DE,XETRA,Germany
Hci Hammonia Shipping AG,HHX.DE,XETRA,Germany
Moly Mines Limited,HJ1.DE,XETRA,Germany
Holcim Ltd,HLBN.DE,XETRA,Germany
Highlight Communications AG,HLG.DE,XETRA,Germany
Heiler Software AG,HLR.DE,XETRA,Germany
Hennes & Mauritz AB,HMSB.DE,XETRA,Germany
HC Berlin Pharma AG,HMU.DE,XETRA,Germany
Dr. Hoenle AG,HNL.DE,XETRA,Germany
Hannover Rueckversicherung AG,HNR1.DE,XETRA,Germany
Hochtief AG,HOT.DE,XETRA,Germany
H.P.I. Holding AG,HP3.DE,XETRA,Germany
Hang Seng Bank Ltd.,HSB.DE,XETRA,Germany
hotel.de AG,HTL.DE,XETRA,Germany
Hutchison Whampoa Ltd,HUWA.DE,XETRA,Germany
Hoeft & Wessel AG,HWS.DE,XETRA,Germany
HCI Capital AG,HXCI.DE,XETRA,Germany
Hyflux Ltd.,HYF.DE,XETRA,Germany
Hypoport AG,HYQ.DE,XETRA,Germany
Hyundai Motor Co Ltd,HYU.DE,XETRA,Germany
HYDROTEC Gesellschaft,HYW.DE,XETRA,Germany
Impreglon SE,I3M.DE,XETRA,Germany
ItN Nanovation AG,I7N.DE,XETRA,Germany
Iamgold Corp,IAL.DE,XETRA,Germany
IBS AG,IBB.DE,XETRA,Germany
Iberdrola SA,IBE1.DE,XETRA,Germany
IBS Group Holding LTD,IBSG.DE,XETRA,Germany
InCity Immobilien AG,IC8.DE,XETRA,Germany
Industrial And Commercial,ICK.DE,XETRA,Germany
Informica Real Invest AG,IDE.DE,XETRA,Germany
Biogen Idec Inc,IDP.DE,XETRA,Germany
IM Internationalmedia AG,IEMB.DE,XETRA,Germany
Intesa Sanpaolo SpA,IES.DE,XETRA,Germany
IFM Immobilien AG,IFM.DE,XETRA,Germany
Infineon Technologies AG,IFX.DE,XETRA,Germany
Infineon Technologies AG,IFXA.DE,XETRA,Germany
China Shenhua Energy,IKF.DE,XETRA,Germany
itelligence AG,ILH.DE,XETRA,Germany
Indus Holding AG,INH.DE,XETRA,Germany
ING Groep N.V.,INNA.DE,XETRA,Germany
Identive Group, Inc.,INV.DE,XETRA,Germany
Group Business Software AG,INW.DE,XETRA,Germany
iQ Power AG,IQPB.DE,XETRA,Germany
