Cheung Kong Holdings, Ltd.,0001.HK,HKSE,Hongkong
CLP Holdings Limited,0002.HK,HKSE,Hongkong
Hong Kong and China Gas,0003.HK,HKSE,Hongkong
Wharf holdings,0004.HK,HKSE,Hongkong
HSBC Holdings PLC,0005.HK,HKSE,Hongkong
Power Assets Holdings Ltd.,0006.HK,HKSE,Hongkong
Karl Thomson Holdings Ltd.,0007.HK,HKSE,Hongkong
PCCW Ltd,0008.HK,HKSE,Hongkong
Hang Lung Group Ltd.,0010.HK,HKSE,Hongkong
Hang Seng Bank Ltd.,0011.HK,HKSE,Hongkong
Henderson Land,0012.HK,HKSE,Hongkong
Hutchison Whampoa Ltd,0013.HK,HKSE,Hongkong
Hysan Development Co., Ltd.,0014.HK,HKSE,Hongkong
Vantage International Holdings,0015.HK,HKSE,Hongkong
Sun Hung Kai Properties, Ltd.,0016.HK,HKSE,Hongkong
New World Development Co,0017.HK,HKSE,Hongkong
Oriental Press Group Ltd.,0018.HK,HKSE,Hongkong
Swire Pacific Ltd.,0019.HK,HKSE,Hongkong
Wheelock and Co., Ltd.,0020.HK,HKSE,Hongkong
Waytung Global Group Ltd.,0021.HK,HKSE,Hongkong
Mexan Ltd.,0022.HK,HKSE,Hongkong
Bank of East Asia, Ltd.,0023.HK,HKSE,Hongkong
Burwill Holdings Ltd.,0024.HK,HKSE,Hongkong
Chevalier Int'l Holdings,0025.HK,HKSE,Hongkong
China Motor Bus Co., Ltd.,0026.HK,HKSE,Hongkong
Galaxy Enter. Group,0027.HK,HKSE,Hongkong
Tian An China Investments,0028.HK,HKSE,Hongkong
Dynamic Holdings Ltd.,0029.HK,HKSE,Hongkong
ABC Communications holdings,0030.HK,HKSE,Hongkong
China Aerospace,0031.HK,HKSE,Hongkong
Cross-Harbour holdings,0032.HK,HKSE,Hongkong
Rainbow Brothers Holdings Ltd.,0033.HK,HKSE,Hongkong
Kowloon Development Co., Ltd.,0034.HK,HKSE,Hongkong
Far East Consortium,0035.HK,HKSE,Hongkong
Far East Holdings Int'l,0036.HK,HKSE,Hongkong
Far East Hotels & Enter.,0037.HK,HKSE,Hongkong
First Tractor Co., Ltd.,0038.HK,HKSE,Hongkong
Bio-Dynamic Group Ltd.,0039.HK,HKSE,Hongkong
Gold Peak Industries,0040.HK,HKSE,Hongkong
Great Eagle Holdings Ltd.,0041.HK,HKSE,Hongkong
Northeast Electrical Deve,0042.HK,HKSE,Hongkong
C.P. Pokphand,0043.HK,HKSE,Hongkong
Hong Kong Aircraft,0044.HK,HKSE,Hongkong
Hk and Shanghai Hotels,0045.HK,HKSE,Hongkong
Computer And Technologies,0046.HK,HKSE,Hongkong
Hop Hing Group Holdings Ltd.,0047.HK,HKSE,Hongkong
Hong Kong Ferry holdings,0050.HK,HKSE,Hongkong
Harbour Centre Develop.,0051.HK,HKSE,Hongkong
Fairwood Holdings Ltd.,0052.HK,HKSE,Hongkong
Guoco Group Ltd.,0053.HK,HKSE,Hongkong
Hopewell Holdings Ltd.,0054.HK,HKSE,Hongkong
Neway Group Holdings Ltd.,0055.HK,HKSE,Hongkong
Allied Properties (HK) Ltd.,0056.HK,HKSE,Hongkong
Chen Hsong Holdings Ltd.,0057.HK,HKSE,Hongkong
Sunway Int'l Holdings,0058.HK,HKSE,Hongkong
Skyfame Realty holdings,0059.HK,HKSE,Hongkong
Hong Kong Food Investment,0060.HK,HKSE,Hongkong
North Asia Resources,0061.HK,HKSE,Hongkong
Transport Int'l,0062.HK,HKSE,Hongkong
Winfoong International Ltd.,0063.HK,HKSE,Hongkong
Get Nice Holdings Ltd.,0064.HK,HKSE,Hongkong
DeTeam Co., Ltd.,0065.HK,HKSE,Hongkong
MTR Corporation Ltd.,0066.HK,HKSE,Hongkong
China Lumena New,0067.HK,HKSE,Hongkong
Lee Hing Development Ltd.,0068.HK,HKSE,Hongkong
Shangri-La Asia Ltd.,0069.HK,HKSE,Hongkong
Neptune Group Ltd.,0070.HK,HKSE,Hongkong
Miramar Hotel,0071.HK,HKSE,Hongkong
Modern Media Holdings Limited,0072.HK,HKSE,Hongkong
Asian Citrus Holdings Ltd.,0073.HK,HKSE,Hongkong
Great Wall Technology Co.,0074.HK,HKSE,Hongkong
Y. T. Realty Group Ltd.,0075.HK,HKSE,Hongkong
South Sea Petroleum,0076.HK,HKSE,Hongkong
AMS Public Transport,0077.HK,HKSE,Hongkong
Regal Hotels Int'l,0078.HK,HKSE,Hongkong
Century Legend holdings,0079.HK,HKSE,Hongkong
China Overseas Grand,0081.HK,HKSE,Hongkong
VODone Ltd.,0082.HK,HKSE,Hongkong
Sino Land Co., Ltd.,0083.HK,HKSE,Hongkong
Stelux Holdings Int'l,0084.HK,HKSE,Hongkong
China Electronics,0085.HK,HKSE,Hongkong
Sun Hung Kai & Co., Ltd.,0086.HK,HKSE,Hongkong
Swire Pacific Ltd.,0087.HK,HKSE,Hongkong
Tai Cheung Holdings,0088.HK,HKSE,Hongkong
Tai Sang Land Development Ltd.,0089.HK,HKSE,Hongkong
Amber Energy Ltd.,0090.HK,HKSE,Hongkong
New Smart Energy Group Ltd.,0091.HK,HKSE,Hongkong
Champion Tech Holdings Lt,0092.HK,HKSE,Hongkong
Termbray Industries,0093.HK,HKSE,Hongkong
Greenheart Group Ltd.,0094.HK,HKSE,Hongkong
New Heritage Holdings Ltd.,0095.HK,HKSE,Hongkong
Henderson Investment Ltd.,0097.HK,HKSE,Hongkong
Xingfa Aluminium,0098.HK,HKSE,Hongkong
Wong's International holdings,0099.HK,HKSE,Hongkong
Clear Media Ltd.,0100.HK,HKSE,Hongkong
Summit Ascent Holdings Ltd,0102.HK,HKSE,Hongkong
Shougang Concord Century,0103.HK,HKSE,Hongkong
Asia Commercial Holdings Ltd.,0104.HK,HKSE,Hongkong
Associated Inter Hotels,0105.HK,HKSE,Hongkong
Shenzhen High-Tech,0106.HK,HKSE,Hongkong
Sichuan Expressway Co., Ltd.,0107.HK,HKSE,Hongkong
Buildmore International Ltd.,0108.HK,HKSE,Hongkong
Good Fellow Resources,0109.HK,HKSE,Hongkong
China Fortune Holdings Limited,0110.HK,HKSE,Hongkong
Cinda International,0111.HK,HKSE,Hongkong
Chi Cheung Investment,0112.HK,HKSE,Hongkong
Dickson Concepts,0113.HK,HKSE,Hongkong
Herald Holdings Ltd.,0114.HK,HKSE,Hongkong
Chow Sang Sang Holdings,0116.HK,HKSE,Hongkong
EYANG Holdings Group,0117.HK,HKSE,Hongkong
Cosmos Machinery Enterpri,0118.HK,HKSE,Hongkong
Poly (Hong Kong) Investme,0119.HK,HKSE,Hongkong
Cosmopolitan Inter Holdin,0120.HK,HKSE,Hongkong
Crocodile Garments Ltd.,0122.HK,HKSE,Hongkong
Yuexiu Property Co., Ltd.,0123.HK,HKSE,Hongkong
Kingway Brewery Holdings Ltd.,0124.HK,HKSE,Hongkong
Sun Hing Vision Group,0125.HK,HKSE,Hongkong
Tak Sing Alliance,0126.HK,HKSE,Hongkong
Chinese Estates Holdings Ltd.,0127.HK,HKSE,Hongkong
ENM Holdings Ltd.,0128.HK,HKSE,Hongkong
Asia Standard,0129.HK,HKSE,Hongkong
Moiselle Inter Holdings,0130.HK,HKSE,Hongkong
Cheuk Nang holdings,0131.HK,HKSE,Hongkong
China Investments Holding,0132.HK,HKSE,Hongkong
Kunlun Energy Company Ltd.,0135.HK,HKSE,Hongkong
Mascotte Holdings Ltd.,0136.HK,HKSE,Hongkong
Jinhui Holdings Co., Ltd.,0137.HK,HKSE,Hongkong
CCT Telecom Holdings Ltd.,0138.HK,HKSE,Hongkong
ICube Technology Holdings Ltd.,0139.HK,HKSE,Hongkong
Great China Holdings Ltd.,0141.HK,HKSE,Hongkong
First Pacific Co., Ltd.,0142.HK,HKSE,Hongkong
Global Tech holdings,0143.HK,HKSE,Hongkong
China Merchants Holdings,0144.HK,HKSE,Hongkong
HK Building and Loan Agen,0145.HK,HKSE,Hongkong
Tai Ping Carpets,0146.HK,HKSE,Hongkong
Chaoyue Group Limited,0147.HK,HKSE,Hongkong
Kingboard Chemical,0148.HK,HKSE,Hongkong
China Agri-Products Ex,0149.HK,HKSE,Hongkong
Want Want China,0151.HK,HKSE,Hongkong
Shenzhen Inter Holdings,0152.HK,HKSE,Hongkong
Beijing Development (HK),0154.HK,HKSE,Hongkong
China Solar Energy,0155.HK,HKSE,Hongkong
Lippo China Resources Ltd.,0156.HK,HKSE,Hongkong
Natural Beauty Bio-Tech,0157.HK,HKSE,Hongkong
Melbourne Enterprises Ltd.,0158.HK,HKSE,Hongkong
Wah Nam Inter,0159.HK,HKSE,Hongkong
Hon Kwok Land Investment,0160.HK,HKSE,Hongkong
CATIC Shenzhen Holdings Ltd.,0161.HK,HKSE,Hongkong
Century Ginwa Retail,0162.HK,HKSE,Hongkong
Emperor Int'l Holdings,0163.HK,HKSE,Hongkong
China Gamma Group Ltd.,0164.HK,HKSE,Hongkong
New Times Energy Corp Ltd,0166.HK,HKSE,Hongkong
IDT International Ltd.,0167.HK,HKSE,Hongkong
Tsingtao Brewery Co., Ltd.,0168.HK,HKSE,Hongkong
Hengli Commercial,0169.HK,HKSE,Hongkong
China Assets holdings,0170.HK,HKSE,Hongkong
Silver Grant Int'l,0171.HK,HKSE,Hongkong
Goldbond Group Holdings Ltd.,0172.HK,HKSE,Hongkong
K Wah International,0173.HK,HKSE,Hongkong
Gemini Investment,0174.HK,HKSE,Hongkong
Geely Automobile Holdings Ltd.,0175.HK,HKSE,Hongkong
United Pacific Industries Ltd.,0176.HK,HKSE,Hongkong
Jiangsu Expressway,0177.HK,HKSE,Hongkong
Johnson Electric Holdings Ltd.,0179.HK,HKSE,Hongkong
Kader Holdings Co., Ltd.,0180.HK,HKSE,Hongkong
Fujian Holdings Ltd.,0181.HK,HKSE,Hongkong
China WindPower Group Ltd.,0182.HK,HKSE,Hongkong
Keck Seng Investments,0184.HK,HKSE,Hongkong
Xpress Group Ltd.,0185.HK,HKSE,Hongkong
Grande Holdings Ltd.,0186.HK,HKSE,Hongkong
Beiren Printing Machinery,0187.HK,HKSE,Hongkong
Sunwah Kingsway Capital,0188.HK,HKSE,Hongkong
HKC holdings,0190.HK,HKSE,Hongkong
Lai Sun Garment Int'l,0191.HK,HKSE,Hongkong
Capital Estate Ltd.,0193.HK,HKSE,Hongkong
Liu Chong Hing Investment Ltd.,0194.HK,HKSE,Hongkong
Goodtop Tin International,0195.HK,HKSE,Hongkong
Honghua Group Limited,0196.HK,HKSE,Hongkong
Heng Tai Consumables,0197.HK,HKSE,Hongkong
SMI Corporation Ltd.,0198.HK,HKSE,Hongkong
ITC Properties Group Ltd.,0199.HK,HKSE,Hongkong
Melco Int'l Develop,0200.HK,HKSE,Hongkong
Magnificent Estates Ltd.,0201.HK,HKSE,Hongkong
Interchina Holdings Co., Ltd.,0202.HK,HKSE,Hongkong
Everest Int'l Invest,0204.HK,HKSE,Hongkong
R&H,0205.HK,HKSE,Hongkong
TSC Offshore Group Ltd.,0206.HK,HKSE,Hongkong
Hong Kong Parkview Group Ltd.,0207.HK,HKSE,Hongkong
Polytec Asset Holdings Ltd.,0208.HK,HKSE,Hongkong
China Tycoon Beverage,0209.HK,HKSE,Hongkong
Daphne International,0210.HK,HKSE,Hongkong
Styland Holdings Ltd.,0211.HK,HKSE,Hongkong
Nanyang Holdings Ltd.,0212.HK,HKSE,Hongkong
National Elec Holdings,0213.HK,HKSE,Hongkong
Asia Orient Holdings Ltd.,0214.HK,HKSE,Hongkong
Hutchison,0215.HK,HKSE,Hongkong
Chinney Investments, Ltd.,0216.HK,HKSE,Hongkong
China Chengtong Develop,0217.HK,HKSE,Hongkong
Shenyin Wanguo (H.K.) Ltd.,0218.HK,HKSE,Hongkong
Shun Ho Technology,0219.HK,HKSE,Hongkong
Uni-President China,0220.HK,HKSE,Hongkong
LeRoi Holdings Ltd.,0221.HK,HKSE,Hongkong
Min Xin Holdings Ltd.,0222.HK,HKSE,Hongkong
Sino Resources Group Ltd.,0223.HK,HKSE,Hongkong
Pioneer Global Group Ltd.,0224.HK,HKSE,Hongkong
Pokfulam Development Co., Ltd.,0225.HK,HKSE,Hongkong
Lippo Ltd.,0226.HK,HKSE,Hongkong
First Shanghai Invest.,0227.HK,HKSE,Hongkong
China Energy Develop,0228.HK,HKSE,Hongkong
Raymond Industrial Ltd.,0229.HK,HKSE,Hongkong
Minmetals Land Ltd.,0230.HK,HKSE,Hongkong
Madex International holdings,0231.HK,HKSE,Hongkong
AVIC International,0232.HK,HKSE,Hongkong
Mingyuan Medicare,0233.HK,HKSE,Hongkong
New Century Group HK,0234.HK,HKSE,Hongkong
China Strategic Holdings Ltd.,0235.HK,HKSE,Hongkong
San Miguel Brewery HK,0236.HK,HKSE,Hongkong
Safety Godown Co., Ltd.,0237.HK,HKSE,Hongkong
Evergreen International,0238.HK,HKSE,Hongkong
Pak Fah Yeow Int'l,0239.HK,HKSE,Hongkong
Build King Holdings Ltd.,0240.HK,HKSE,Hongkong
CITIC 21CN Co., Ltd.,0241.HK,HKSE,Hongkong
Shun Tak Holdings Ltd.,0242.HK,HKSE,Hongkong
QPL Int'lHoldings,0243.HK,HKSE,Hongkong
Sincere Co., Ltd.,0244.HK,HKSE,Hongkong
China Seven Star Shopping Ltd.,0245.HK,HKSE,Hongkong
Real Gold Mining Limited,0246.HK,HKSE,Hongkong
Tsim Sha Tsui Properties Ltd.,0247.HK,HKSE,Hongkong
HKC Int'lHoldings,0248.HK,HKSE,Hongkong
Sino-i Technology Ltd.,0250.HK,HKSE,Hongkong
S E A Holdings Ltd.,0251.HK,HKSE,Hongkong
Southeast Asia Prop & Fin,0252.HK,HKSE,Hongkong
Shun Ho Resources,0253.HK,HKSE,Hongkong
China Outdoor Media Group Ltd.,0254.HK,HKSE,Hongkong
Lung Kee (Bermuda),0255.HK,HKSE,Hongkong
China Haidian Holdings Ltd.,0256.HK,HKSE,Hongkong
China Everbright Inter,0257.HK,HKSE,Hongkong
Tomson Group Ltd.,0258.HK,HKSE,Hongkong
Yeebo International,0259.HK,HKSE,Hongkong
China Environmental,0260.HK,HKSE,Hongkong
CCT Tech International Ltd.,0261.HK,HKSE,Hongkong
Deson Develop Intern,0262.HK,HKSE,Hongkong
China Yunnan Tin Minerals,0263.HK,HKSE,Hongkong
Chanco International,0264.HK,HKSE,Hongkong
South China Holdings Ltd.,0265.HK,HKSE,Hongkong
Tian Teck Land Ltd.,0266.HK,HKSE,Hongkong
CITIC Pacific Ltd.,0267.HK,HKSE,Hongkong
Kingdee International,0268.HK,HKSE,Hongkong
China Resources,0269.HK,HKSE,Hongkong
Guangdong Investment Ltd.,0270.HK,HKSE,Hongkong
Dan Form Holdings Co., Ltd.,0271.HK,HKSE,Hongkong
Shui On Land Ltd.,0272.HK,HKSE,Hongkong
Willie International Hldg,0273.HK,HKSE,Hongkong
China Billion Resources Ltd,0274.HK,HKSE,Hongkong
Hanny Holdings Ltd.,0275.HK,HKSE,Hongkong
Mongolia Energy Corp,0276.HK,HKSE,Hongkong
Tern Properties Co., Ltd.,0277.HK,HKSE,Hongkong
Wah Ha Realty Co., Ltd.,0278.HK,HKSE,Hongkong
Rivera holdings,0281.HK,HKSE,Hongkong
Next Media Ltd.,0282.HK,HKSE,Hongkong
Goldin Properties,0283.HK,HKSE,Hongkong
BYD Electronic,0285.HK,HKSE,Hongkong
G-Prop holdings,0286.HK,HKSE,Hongkong
Winfair Investment Co., Ltd.,0287.HK,HKSE,Hongkong
Wing On Company Inter,0289.HK,HKSE,Hongkong
China Fortune Financial,0290.HK,HKSE,Hongkong
China Resources,0291.HK,HKSE,Hongkong
Asia Standard Hotel Group Ltd.,0292.HK,HKSE,Hongkong
Cathay Pacific Airways Ltd.,0293.HK,HKSE,Hongkong
Yangtzekiang Garment Ltd.,0294.HK,HKSE,Hongkong
Kong Sun Holdings Ltd.,0295.HK,HKSE,Hongkong
Emperor Enter. Hotel,0296.HK,HKSE,Hongkong
Sinofert Holdings Ltd.,0297.HK,HKSE,Hongkong
Chuang's China Invest,0298.HK,HKSE,Hongkong
SinoCom Software Group Ltd.,0299.HK,HKSE,Hongkong
Shenji Group Kunming Mach,0300.HK,HKSE,Hongkong
Wing Hang Bank, Ltd.,0302.HK,HKSE,Hongkong
VTech Holdings Ltd.,0303.HK,HKSE,Hongkong
Wuling Motors Holdings Ltd,0305.HK,HKSE,Hongkong
Kwoon Chung Bus Holdings Ltd.,0306.HK,HKSE,Hongkong
Up Energy Development,0307.HK,HKSE,Hongkong
China Travel Inter Invest,0308.HK,HKSE,Hongkong
Lo's Enviro-Pro Holdings Ltd.,0309.HK,HKSE,Hongkong
Prosperity Invest,0310.HK,HKSE,Hongkong
Luen Thai Holdings Ltd.,0311.HK,HKSE,Hongkong
Shirble Department Store,0312.HK,HKSE,Hongkong
Richly Field China,0313.HK,HKSE,Hongkong
SmarTone Telecommun.,0315.HK,HKSE,Hongkong
Orient Overseas,0316.HK,HKSE,Hongkong
Guangzhou Shipyard Intern,0317.HK,HKSE,Hongkong
Vongroup Ltd.,0318.HK,HKSE,Hongkong
China Metal Inter,0319.HK,HKSE,Hongkong
Computime Group Ltd.,0320.HK,HKSE,Hongkong
Texwinca Holdings Ltd.,0321.HK,HKSE,Hongkong
Tingyi Holding,0322.HK,HKSE,Hongkong
Trauson Holdings,0325.HK,HKSE,Hongkong
China Star Entertainment Ltd.,0326.HK,HKSE,Hongkong
Alco Holdings Ltd.,0328.HK,HKSE,Hongkong
Espirit Holdings Limited,0330.HK,HKSE,Hongkong
PCD Stores Group,0331.HK,HKSE,Hongkong
Ngai Lik Industrial,0332.HK,HKSE,Hongkong
Top Form International Ltd.,0333.HK,HKSE,Hongkong
Upbest Group Ltd.,0335.HK,HKSE,Hongkong
Huabao International,0336.HK,HKSE,Hongkong
SPG Land holdings,0337.HK,HKSE,Hongkong
Sinopec Shanghai Petroche,0338.HK,HKSE,Hongkong
Earnest Invest,0339.HK,HKSE,Hongkong
China Mining Resources,0340.HK,HKSE,Hongkong
Cafe de Coral Holdings Ltd.,0341.HK,HKSE,Hongkong
NewOcean Energy Holdings Ltd.,0342.HK,HKSE,Hongkong
Culturecom Holdings Ltd.,0343.HK,HKSE,Hongkong
Vitasoy Int'l Holdings,0345.HK,HKSE,Hongkong
Sino Union Energy,0346.HK,HKSE,Hongkong
Angang Steel Companylimited,0347.HK,HKSE,Hongkong
Lung Cheong Int'l,0348.HK,HKSE,Hongkong
Jingwei Textile Machinery,0350.HK,HKSE,Hongkong
Asia Energy logistics,0351.HK,HKSE,Hongkong
Fortune Sun Holdings,0352.HK,HKSE,Hongkong
Energy International,0353.HK,HKSE,Hongkong
Chinasoft International Ltd.,0354.HK,HKSE,Hongkong
Century City Int'l,0355.HK,HKSE,Hongkong
Hainan Meilan,0357.HK,HKSE,Hongkong
Jiangxi Copper Company Limited,0358.HK,HKSE,Hongkong
China Haisheng Juice,0359.HK,HKSE,Hongkong
New Focus Auto Tech,0360.HK,HKSE,Hongkong
Sino Golf Holdings Ltd.,0361.HK,HKSE,Hongkong
China Zenith Chemical,0362.HK,HKSE,Hongkong
Shanghai Industrial,0363.HK,HKSE,Hongkong
Huafeng Group Holdings Ltd,0364.HK,HKSE,Hongkong
Sun East Technology holdings,0365.HK,HKSE,Hongkong
Luks Group,0366.HK,HKSE,Hongkong
Chuang's Consortium Int'l,0367.HK,HKSE,Hongkong
Sinotrans Shipping Limited,0368.HK,HKSE,Hongkong
Wing Tai Properties Limited,0369.HK,HKSE,Hongkong
China Best Group Holding Ltd.,0370.HK,HKSE,Hongkong
Beijing Enterprises Water,0371.HK,HKSE,Hongkong
ITC Corporation Ltd.,0372.HK,HKSE,Hongkong
Allied Group Ltd.,0373.HK,HKSE,Hongkong
Four Seas Mercantile,0374.HK,HKSE,Hongkong
YGM Trading Ltd.,0375.HK,HKSE,Hongkong
Asia TeleMedia Ltd.,0376.HK,HKSE,Hongkong
New Island Printing .,0377.HK,HKSE,Hongkong
CIAM Group Ltd.,0378.HK,HKSE,Hongkong
PME Group Ltd.,0379.HK,HKSE,Hongkong
China Pipe Group Ltd.,0380.HK,HKSE,Hongkong
Kiu Hung Energy Holdings Ltd.,0381.HK,HKSE,Hongkong
Welling Holding Ltd.,0382.HK,HKSE,Hongkong
COL Capital Ltd.,0383.HK,HKSE,Hongkong
China Gas Holdings Ltd.,0384.HK,HKSE,Hongkong
Chinney Alliance Group Ltd.,0385.HK,HKSE,Hongkong
China Petroleum & Chemica,0386.HK,HKSE,Hongkong
Leeport holdings,0387.HK,HKSE,Hongkong
HK Ex and Clearing,0388.HK,HKSE,Hongkong
China Tontine Wines Group Ltd.,0389.HK,HKSE,Hongkong
China Railway Group Limited,0390.HK,HKSE,Hongkong
Mei Ah Entertainment,0391.HK,HKSE,Hongkong
Beijing Enterprises,0392.HK,HKSE,Hongkong
Glorious Sun Enterprises Ltd.,0393.HK,HKSE,Hongkong
Sino Dragon New Energy,0395.HK,HKSE,Hongkong
China Gogreen Assets,0397.HK,HKSE,Hongkong
Oriental Watch Holdings Ltd.,0398.HK,HKSE,Hongkong
United Gene High-Tech,0399.HK,HKSE,Hongkong
Mongolia Investment Group Ltd.,0402.HK,HKSE,Hongkong
Starlite Holdings Ltd.,0403.HK,HKSE,Hongkong
Hsin Chong Construc.,0404.HK,HKSE,Hongkong
Yau Lee Holdings Ltd.,0406.HK,HKSE,Hongkong
Yip's Chemical Holdings Ltd.,0408.HK,HKSE,Hongkong
SOHO China Limited,0410.HK,HKSE,Hongkong
Lam Soon (Hong Kong) Ltd.,0411.HK,HKSE,Hongkong
Heritage International,0412.HK,HKSE,Hongkong
South China (China) Ltd.,0413.HK,HKSE,Hongkong
Tse Sui Luen Jewellery,0417.HK,HKSE,Hongkong
Founder Holdings Ltd.,0418.HK,HKSE,Hongkong
Asian Union New Media Group,0419.HK,HKSE,Hongkong
Fountain Set holdings,0420.HK,HKSE,Hongkong
Vietnam Manu& Export,0422.HK,HKSE,Hongkong
HK Economic Times,0423.HK,HKSE,Hongkong
Minth Group Ltd.,0425.HK,HKSE,Hongkong
One Media Group Ltd.,0426.HK,HKSE,Hongkong
Harmony Asset Ltd.,0428.HK,HKSE,Hongkong
Oriental Explorer,0430.HK,HKSE,Hongkong
Greater China Holdings Ltd.,0431.HK,HKSE,Hongkong
Pacific Century Premium,0432.HK,HKSE,Hongkong
North Mining Shares Co., Ltd.,0433.HK,HKSE,Hongkong
IRICO Group Electronics,0438.HK,HKSE,Hongkong
Climax International Co., Ltd.,0439.HK,HKSE,Hongkong
Dah Sing Financial,0440.HK,HKSE,Hongkong
Sincere Watch (Hong Kong) Ltd.,0444.HK,HKSE,Hongkong
China Fire Safety,0445.HK,HKSE,Hongkong
Chigo Holdings Ltd.,0449.HK,HKSE,Hongkong
Hung Hing Printing Group Ltd.,0450.HK,HKSE,Hongkong
Same Time Holdings Ltd.,0451.HK,HKSE,Hongkong
Yunnan Enterprises,0455.HK,HKSE,Hongkong
Tristate Holdings Ltd.,0458.HK,HKSE,Hongkong
Midland IC&I,0459.HK,HKSE,Hongkong
Sihuan Pharmaceutical,0460.HK,HKSE,Hongkong
Kenford Group Holdings Ltd.,0464.HK,HKSE,Hongkong
Futong Technology,0465.HK,HKSE,Hongkong
United Energy Group Limited,0467.HK,HKSE,Hongkong
Greatview Aseptic,0468.HK,HKSE,Hongkong
Capxon International,0469.HK,HKSE,Hongkong
CMMB Vision Holdings Ltd.,0471.HK,HKSE,Hongkong
JLF Investment Company Limited,0472.HK,HKSE,Hongkong
Hao Tian Resources Group,0474.HK,HKSE,Hongkong
Noble Jewelry Holdings Ltd.,0475.HK,HKSE,Hongkong
Sinocop Resources holdings,0476.HK,HKSE,Hongkong
AUPU Group Holding Co., Ltd.,0477.HK,HKSE,Hongkong
CIL Holdings Ltd.,0479.HK,HKSE,Hongkong
HKR International Ltd.,0480.HK,HKSE,Hongkong
Sandmartin International,0482.HK,HKSE,Hongkong
Bauhaus International holdings,0483.HK,HKSE,Hongkong
Starlight International,0485.HK,HKSE,Hongkong
United Company Rusal PLC,0486.HK,HKSE,Hongkong
Success Universe Group,0487.HK,HKSE,Hongkong
Lai Sun Development Co., Ltd.,0488.HK,HKSE,Hongkong
Dongfeng Motor Group Co Ltd,0489.HK,HKSE,Hongkong
See Corporation Ltd.,0491.HK,HKSE,Hongkong
GOME Electrical Appliance,0493.HK,HKSE,Hongkong
Li & Fung Ltd.,0494.HK,HKSE,Hongkong
Paladin Ltd.,0495.HK,HKSE,Hongkong
Kasen International,0496.HK,HKSE,Hongkong
CSI Properties Ltd.,0497.HK,HKSE,Hongkong
PYI Corporation Ltd.,0498.HK,HKSE,Hongkong
HyComm Wireless Ltd.,0499.HK,HKSE,Hongkong
DVN holdings,0500.HK,HKSE,Hongkong
Lansen Pharmaceutical,0503.HK,HKSE,Hongkong
Xingye Copper,0505.HK,HKSE,Hongkong
China Foods Ltd.,0506.HK,HKSE,Hongkong
Chevalier Pacific Holdings Ltd,0508.HK,HKSE,Hongkong
Century Sunshine,0509.HK,HKSE,Hongkong
CASH Financial Services,0510.HK,HKSE,Hongkong
Television Broadcasts Ltd.,0511.HK,HKSE,Hongkong
China Grand Pha. and Hea.,0512.HK,HKSE,Hongkong
Continental Holdings Ltd.,0513.HK,HKSE,Hongkong
TC Interconnect Holdings Ltd.,0515.HK,HKSE,Hongkong
COSCO International,0517.HK,HKSE,Hongkong
Tungtex holdings,0518.HK,HKSE,Hongkong
Applied Development,0519.HK,HKSE,Hongkong
Shougang Concord Tech,0521.HK,HKSE,Hongkong
