Alcoa Inc,AA.MX,Mexico,Mexico
Apple Inc,AAPL.MX,Mexico,Mexico
Anglo American PLC,AAUKYN.MX,Mexico,Mexico
ABB, Ltd.,ABBN.MX,Mexico,Mexico
Abbott Laboratories,ABT.MX,Mexico,Mexico
Companhia de Bebidas,ABVN.MX,Mexico,Mexico
Accel, S.A.B. de C.V.,ACCELSAB.MX,Mexico,Mexico
Aluminum Corporation,ACHN.MX,Mexico,Mexico
Arch Coal Inc,ACI.MX,Mexico,Mexico
Corporacion Actinver,ACTINVRB.MX,Mexico,Mexico
Archer-Daniels Midland Company,ADM.MX,Mexico,Mexico
American International,AIG.MX,Mexico,Mexico
AK Steel Holding Corporation,AKS.MX,Mexico,Mexico
Alfa, S.A.B. de C.V.,ALFAA.MX,Mexico,Mexico
Allstate Corp,ALL.MX,Mexico,Mexico
Alsea SAB de CV,ALSEA.MX,Mexico,Mexico
Alcatel-Lucent,ALUN.MX,Mexico,Mexico
Advanced Micro Devices Inc,AMD.MX,Mexico,Mexico
Amgen Inc,AMGN.MX,Mexico,Mexico
America Movil, S.A.B. de C.V.,AMXA.MX,Mexico,Mexico
America Movil, S.A.B. de C.V.,AMXL.MX,Mexico,Mexico
Amazon.com Inc,AMZN.MX,Mexico,Mexico
Apache Corporation,APA.MX,Mexico,Mexico
Anadarko Petroleum Corp,APC.MX,Mexico,Mexico
Air Products & Chemicals Inc,APD.MX,Mexico,Mexico
Consorcio Ara SAB de CV,ARA.MX,Mexico,Mexico
Grupo Aeroportuario del,ASURB.MX,Mexico,Mexico
Compania Minera Autlan,AUTLANB.MX,Mexico,Mexico
American Express Co,AXP.MX,Mexico,Mexico
Axtel SAB de CV,AXTELCPO.MX,Mexico,Mexico
AstraZeneca PLC,AZNN.MX,Mexico,Mexico
Allianz SE,AZSEYN.MX,Mexico,Mexico
Boeing Co,BA.MX,Mexico,Mexico
Bank of America Corporation,BAC.MX,Mexico,Mexico
Industrias Bachoco SAB de CV,BACHOCOB.MX,Mexico,Mexico
Grupo Bafar SA de CV,BAFARB.MX,Mexico,Mexico
Basf SE,BASFYN.MX,Mexico,Mexico
Bayer AG,BAYRYN.MX,Mexico,Mexico
Bed Bath & Beyond, Inc.,BBBY.MX,Mexico,Mexico
Bank Bradesco,BBDN.MX,Mexico,Mexico
Banco Bilbao Vizcaya,BBVA.MX,Mexico,Mexico
Best Buy Co Inc,BBY.MX,Mexico,Mexico
Barclays PLC,BCSN.MX,Mexico,Mexico
Farmacias Benavides SAB de CV,BEVIDESB.MX,Mexico,Mexico
Baker Hughes Inc.,BHI.MX,Mexico,Mexico
BHP Billiton Ltd,BHPN.MX,Mexico,Mexico
Baidu, Inc.,BIDUN.MX,Mexico,Mexico
Grupo Bimbo SAB de CV,BIMBOA.MX,Mexico,Mexico
Bristol-Myers Squibb Company,BMY.MX,Mexico,Mexico
BNP Paribas,BNPQYN.MX,Mexico,Mexico
Bank of Nova Scotia,BNS.MX,Mexico,Mexico
Bolsa Mexicana De Valores,BOLSAA.MX,Mexico,Mexico
BP PLC,BPN.MX,Mexico,Mexico
BRF - Brasil Foods SA,BRFSN.MX,Mexico,Mexico
Berkshire Hathaway Inc,BRKB.MX,Mexico,Mexico
Banco Santander Brasil,BSBRN.MX,Mexico,Mexico
Boston Scientific, Inc.,BSX.MX,Mexico,Mexico
Peabody Energy Corporation,BTU.MX,Mexico,Mexico
Citigroup Inc,C.MX,Mexico,Mexico
Empresas Cablevision SA de CV,CABLECPO.MX,Mexico,Mexico
Canon, Inc.,CAJN.MX,Mexico,Mexico
Caterpillar Inc,CAT.MX,Mexico,Mexico
Brazilian Distribution Company,CBDN.MX,Mexico,Mexico
Cemex, S.A.B. de C.V.,CEMEXCPO.MX,Mexico,Mexico
Internacional de Ceramica,CERAMICB.MX,Mexico,Mexico
Internacional de Ceramica,CERAMICD.MX,Mexico,Mexico
Grupo Comercial Chedraui,CHDRAUIB.MX,Mexico,Mexico
Chesapeake Energy Corp,CHK.MX,Mexico,Mexico
China Mobile Ltd.,CHLN.MX,Mexico,Mexico
Grupe, S.A.B. de C.V.,CIDMEGA.MX,Mexico,Mexico
Corporacion,CIEB.MX,Mexico,Mexico
Energy Company of Minas Gerais,CIGN.MX,Mexico,Mexico
Colgate-Palmolive Company,CL.MX,Mexico,Mexico
Comcast Corp,CMCSA.MX,Mexico,Mexico
Corporacion Moctezuma,CMOCTEZ.MX,Mexico,Mexico
CMR,CMRB.MX,Mexico,Mexico
Canadian Natural Resources Ltd,CNQ.MX,Mexico,Mexico
G Collado SAB de CV,COLLADO.MX,Mexico,Mexico
Controladora Comercial,COMERCIUBC.MX,Mexico,Mexico
Convertidora Industrial,CONVERA.MX,Mexico,Mexico
ConocoPhillips,COP.MX,Mexico,Mexico
Costco Wholesale Corporation,COST.MX,Mexico,Mexico
CPFL Energy SA,CPLN.MX,Mexico,Mexico
Cisco Systems Inc,CSCO.MX,Mexico,Mexico
Credit Suisse Group,CSN.MX,Mexico,Mexico
Coventry Health Care, Inc.,CVH.MX,Mexico,Mexico
CVS Caremark Corp,CVS.MX,Mexico,Mexico
Chevron Corp,CVX.MX,Mexico,Mexico
Cydsa SAB de CV,CYDSASAA.MX,Mexico,Mexico
Daimler AG,DAIN.MX,Mexico,Mexico
Danone,DANOYN.MX,Mexico,Mexico
Deutsche Bank AG,DBN.MX,Mexico,Mexico
E.I du Pont de Nemours,DD.MX,Mexico,Mexico
Dell Inc,DELL.MX,Mexico,Mexico
Diageo PLC,DEON.MX,Mexico,Mexico
Dine SAB de CV,DINEB.MX,Mexico,Mexico
Walt Disney Co,DIS.MX,Mexico,Mexico
Diamond Offshore Drilling,DO.MX,Mexico,Mexico
Dow Chemical Co,DOW.MX,Mexico,Mexico
DRDGold Limited,DROOYN.MX,Mexico,Mexico
eBay Inc,EBAY.MX,Mexico,Mexico
Centrais Eletricas,EBRN.MX,Mexico,Mexico
Edoardos Martin SAB De CV,EDOARDOB.MX,Mexico,Mexico
Grupo Elektra, S.A. de C.V.,ELEKTRA.MX,Mexico,Mexico
Energy Company of Parana,ELPN.MX,Mexico,Mexico
EMC Corporation,EMC.MX,Mexico,Mexico
Emerson Electric Co.,EMR.MX,Mexico,Mexico
Eni SpA,EN.MX,Mexico,Mexico
E.ON Aktiengesellschaft AG,EONGYN.MX,Mexico,Mexico
Ericsson Telephone Company,ERICN.MX,Mexico,Mexico
Ford Motor Co,F.MX,Mexico,Mexico
Fibria Celulose SA,FBRN.MX,Mexico,Mexico
First Cash Financial Svcs,FCFS.MX,Mexico,Mexico
Freeport-McMoRan Copper & Gold,FCX.MX,Mexico,Mexico
FedEx Corporation,FDX.MX,Mexico,Mexico
Fairfax Financial Holdings Ltd,FFHN.MX,Mexico,Mexico
Casa De Bolsa Finamex,FINAMEXO.MX,Mexico,Mexico
Financiera Independencia,FINDEP.MX,Mexico,Mexico
Corporativo Fragua SAB de CV,FRAGUAB.MX,Mexico,Mexico
Fresnillo PLC,FRES.MX,Mexico,Mexico
First Solar, Inc.,FSLR.MX,Mexico,Mexico
France Telecom SA,FTEN.MX,Mexico,Mexico
Grupo Aeroportuario Del,GAPB.MX,Mexico,Mexico
Corporativo GBM SAB de CV,GBMO.MX,Mexico,Mexico
Grupo Carso, S.A.B. de C.V.,GCARSOA1.MX,Mexico,Mexico
Grupo Cementos,GCC.MX,Mexico,Mexico
GDF Suez,GDFZYN.MX,Mexico,Mexico
General Electric Co,GE.MX,Mexico,Mexico
General de Seguros, S.A.B.,GENSEG.MX,Mexico,Mexico
Corporacion Geo,GEOB.MX,Mexico,Mexico
Grupo Embotelladoras,GEUPECB.MX,Mexico,Mexico
Grupo Famsa SAB de CV,GFAMSAA.MX,Mexico,Mexico
Gafisa SA,GFAN.MX,Mexico,Mexico
Grupo Financiero Inbursa,GFINBURO.MX,Mexico,Mexico
Grupo Financiero,GFINTERO.MX,Mexico,Mexico
Grupo Financiero Multiva,GFMULTIO.MX,Mexico,Mexico
Grupo Financiero Banorte,GFNORTEO.MX,Mexico,Mexico
Gerdau SA,GGBN.MX,Mexico,Mexico
Grupo Gigante, S.A.B. de C.V.,GIGANTE.MX,Mexico,Mexico
Gilead Sciences Inc,GILD.MX,Mexico,Mexico
Grupo Industrial Saltillo,GISSAA.MX,Mexico,Mexico
Corning Inc,GLW.MX,Mexico,Mexico
Grupo Marti, S.A.B. de C.V.,GMARTI.MX,Mexico,Mexico
Grupo Mexicano,GMD.MX,Mexico,Mexico
GMD Resorts, S.A.B.,GMDR.MX,Mexico,Mexico
Grupo Mexico, S.A.B. de C.V.,GMEXICOB.MX,Mexico,Mexico
Grupo Modelo, S.A.B. de C.V.,GMODELOC.MX,Mexico,Mexico
Grupo Nacional Provincial,GNP.MX,Mexico,Mexico
Genworth Financial Inc,GNW.MX,Mexico,Mexico
Gol Intelligent Airlines, Inc.,GOLN.MX,Mexico,Mexico
Google, Inc.,GOOG.MX,Mexico,Mexico
Grupo Palacio de Hierro,GPH1.MX,Mexico,Mexico
Grupo Profuturo,GPROFUT.MX,Mexico,Mexico
Gap, Inc.,GPS.MX,Mexico,Mexico
Gruma, S.A.B. de C.V.,GRUMAB.MX,Mexico,Mexico
Goldman Sachs Group Inc,GS.MX,Mexico,Mexico
GlaxoSmithKline PLC,GSKN.MX,Mexico,Mexico
HSBC Holdings PLC,HBCN.MX,Mexico,Mexico
Home Depot, Inc.,HD.MX,Mexico,Mexico
Grupo Herdez, S.A.B. de C.V.,HERDEZ.MX,Mexico,Mexico
Hilasal Mexicana S.A.B.,HILASALA.MX,Mexico,Mexico
Honda Motor Co Ltd,HMCN.MX,Mexico,Mexico
Consorcio Hogar,HOGARB.MX,Mexico,Mexico
Desarrolladora Homex SAB de CV,HOMEX.MX,Mexico,Mexico
Honeywell International, Inc.,HON.MX,Mexico,Mexico
Hewlett-Packard Co,HPQ.MX,Mexico,Mexico
IBM,IBM.MX,Mexico,Mexico
Empresas ICA, S.A.B. de C.V.,ICA.MX,Mexico,Mexico
Industrias Ch, S.A.B. de C.V.,ICHB.MX,Mexico,Mexico
ING Groep N.V.,INGN.MX,Mexico,Mexico
Intel Corp,INTC.MX,Mexico,Mexico
Invex Controladora,INVEXA.MX,Mexico,Mexico
International Paper Co.,IP.MX,Mexico,Mexico
Itau Unibanco Holding SA,ITUBN.MX,Mexico,Mexico
J.C. Penney Co Inc,JCP.MX,Mexico,Mexico
Jamba, Inc.,JMBA.MX,Mexico,Mexico
Johnson & Johnson,JNJ.MX,Mexico,Mexico
JPMorgan Chase & Co,JPM.MX,Mexico,Mexico
KB Home,KBH.MX,Mexico,Mexico
Kraft Foods Inc,KFT.MX,Mexico,Mexico
Kimco Realty Corp,KIM.MX,Mexico,Mexico
Kimberly - Clark,KIMBERA.MX,Mexico,Mexico
Kimberly - Clark,KIMBERB.MX,Mexico,Mexico
Coca-Cola Co,KO.MX,Mexico,Mexico
Coca-Cola Femsa,KOFL.MX,Mexico,Mexico
Grupo Kuo, S.A.B. de C.V.,KUOA.MX,Mexico,Mexico
Grupo Kuo, S.A.B. de C.V.,KUOB.MX,Mexico,Mexico
Genomma Lab Internacional,LABB.MX,Mexico,Mexico
Grupo Lamosa, S.A.B. de C.V.,LAMOSA.MX,Mexico,Mexico
Lennar Corporation,LEN.MX,Mexico,Mexico
El Puerto de Liverpool,LIVEPOL1.MX,Mexico,Mexico
Eli Lilly and Company,LLY.MX,Mexico,Mexico
Logitech International S.A.,LOGIN.MX,Mexico,Mexico
L'Oreal SA,LRLCYN.MX,Mexico,Mexico
Las Vegas Sands Corp,LVS.MX,Mexico,Mexico
Lloyds Banking Group PLC,LYGN.MX,Mexico,Mexico
Grupo Industrial Maseca,MASECAB.MX,Mexico,Mexico
McDonald's Corporation,MCD.MX,Mexico,Mexico
Medtronic, Inc.,MDT.MX,Mexico,Mexico
Medica Sur, S.A.B. de C.V.,MEDICAB.MX,Mexico,Mexico
Megacable Holdings,MEGACPO.MX,Mexico,Mexico
Mercadolibre, Inc.,MELIN.MX,Mexico,Mexico
Mexichem, S.A.B. de C.V.,MEXCHEM.MX,Mexico,Mexico
Magna International Inc.,MGAN.MX,Mexico,Mexico
MGM Resorts International,MGM.MX,Mexico,Mexico
McGraw-Hill Companies, Inc.,MHP.MX,Mexico,Mexico
Grupo Minsa, S.A.B. de C.V.,MINSAB.MX,Mexico,Mexico
Markel Corporation,MKL.MX,Mexico,Mexico
3M Co,MMM.MX,Mexico,Mexico
Altria Group Inc.,MO.MX,Mexico,Mexico
Monsanto Company,MON.MX,Mexico,Mexico
Merck & Co Inc,MRK.MX,Mexico,Mexico
Morgan Stanley,MS.MX,Mexico,Mexico
Microsoft Corporation,MSFT.MX,Mexico,Mexico
ArcelorMittal SA,MTN.MX,Mexico,Mexico
Mitsubishi UFJ Finl Group,MTUN.MX,Mexico,Mexico
Micron Technology, Inc.,MU.MX,Mexico,Mexico
NII Holdings Inc,NIHD.MX,Mexico,Mexico
Nokia Oyj,NOKN.MX,Mexico,Mexico
Nestle SA,NSRGYN.MX,Mexico,Mexico
Novartis AG,NVSN.MX,Mexico,Mexico
Office Depot Inc,ODP.MX,Mexico,Mexico
Grupo Aeroportuario del,OMAB.MX,Mexico,Mexico
Oracle Corporation,ORCL.MX,Mexico,Mexico
Promotora Ambiental,PASAB.MX,Mexico,Mexico
Reaseguradora Patria, S.A.,PATRIA.MX,Mexico,Mexico
Petroleo Brasileiro SA,PBRN.MX,Mexico,Mexico
Priceline.com, Inc.,PCLN.MX,Mexico,Mexico
PepsiCo Inc,PEP.MX,Mexico,Mexico
Pfizer Inc,PFE.MX,Mexico,Mexico
Procter & Gamble Co,PG.MX,Mexico,Mexico
Koninklijke Philips,PHGN.MX,Mexico,Mexico
PulteGroup Inc,PHM.MX,Mexico,Mexico
Promotora Y Operadora,PINFRA.MX,Mexico,Mexico
Grupo Posadas, S.A.B. de C.V.,POSADASA.MX,Mexico,Mexico
Grupo Posadas, S.A.B. de C.V.,POSADASL.MX,Mexico,Mexico
Potash Corp of Saskatchew,POTN.MX,Mexico,Mexico
Procorp, S.A. de C.V.,PROCORPA.MX,Mexico,Mexico
Procorp, S.A. de C.V.,PROCORPB.MX,Mexico,Mexico
Prudential Financial Inc,PRU.MX,Mexico,Mexico
Portugal Telecom SA,PTN.MX,Mexico,Mexico
Prudential PLC,PUKN.MX,Mexico,Mexico
Qualcomm, Inc.,QCOM.MX,Mexico,Mexico
Grupo Radio Centro,RCENTROA.MX,Mexico,Mexico
Royal Caribbean Cruises, Ltd.,RCL.MX,Mexico,Mexico
Royal Dutch Shell PLC,RDSA.MX,Mexico,Mexico
Royal Dutch Shell PLC,RDSB.MX,Mexico,Mexico
Roche Holding AG,RHHBYN.MX,Mexico,Mexico
Research in Motion Ltd,RIMMN.MX,Mexico,Mexico
Republic Airways Holdings,RJET.MX,Mexico,Mexico
Rio Tinto PLC,RTPN.MX,Mexico,Mexico
Royal Bank of Canada,RYN.MX,Mexico,Mexico
Sprint Nextel Corp,S.MX,Mexico,Mexico
Grupo Casa Saba,SAB.MX,Mexico,Mexico
Banco Santander SA,SAN.MX,Mexico,Mexico
Sanluis Corporacion,SANLUISA.MX,Mexico,Mexico
Sanluis Corporacion,SANLUISCPO.MX,Mexico,Mexico
Grupo Financiero,SANMEXB.MX,Mexico,Mexico
Sap AG,SAPN.MX,Mexico,Mexico
Sare Holding, S.A.B. de C.V.,SAREB.MX,Mexico,Mexico
Starbucks Corporation,SBUX.MX,Mexico,Mexico
Southern Copper Corporation,SCCO.MX,Mexico,Mexico
Societe Generale SA,SCGLYN.MX,Mexico,Mexico
Companhia Siderurgica Nacional,SIDN.MX,Mexico,Mexico
Grupo Simec, S.A.B. de C.V.,SIMECB.MX,Mexico,Mexico
Siemens AG,SIN.MX,Mexico,Mexico
Schlumberger NV,SLBN.MX,Mexico,Mexico
SanDisk Corp,SNDK.MX,Mexico,Mexico
Sony Corporation,SNEN.MX,Mexico,Mexico
Organizacion Soriana,SORIANAB.MX,Mexico,Mexico
Steel Dynamics Inc,STLD.MX,Mexico,Mexico
Suntech Power Holdings Co,STPN.MX,Mexico,Mexico
Stillwater Mining Company,SWC.MX,Mexico,Mexico
AT&amp,T.MX,Mexico,Mexico
Telefonica SA,TEFN.MX,Mexico,Mexico
Telefonos,TELMEXA.MX,Mexico,Mexico
Telefonos,TELMEXL.MX,Mexico,Mexico
Target Corp,TGT.MX,Mexico,Mexico
TJX Companies,TJX.MX,Mexico,Mexico
Grupo Televisa, S.A.,TLEVISACPO.MX,Mexico,Mexico
Grupo TMM, S.A.,TMMA.MX,Mexico,Mexico
Toyota Motor Corp,TMN.MX,Mexico,Mexico
Total SA,TOTN.MX,Mexico,Mexico
Travelers Companies, Inc.,TRV.MX,Mexico,Mexico
Tenaris SA,TS.MX,Mexico,Mexico
Tesco PLC,TSCDYN.MX,Mexico,Mexico
Taiwan Semiconductor,TSMN.MX,Mexico,Mexico
Time Warner Inc,TWX.MX,Mexico,Mexico
Ternium SA,TX.MX,Mexico,Mexico
Texas Instruments, Inc.,TXN.MX,Mexico,Mexico
Textron Inc,TXT.MX,Mexico,Mexico
Under Armour, Inc.,UA.MX,Mexico,Mexico
UBS AG,UBSN.MX,Mexico,Mexico
Ultrapar Holdings Inc,UGPN.MX,Mexico,Mexico
Unilever PLC,ULN.MX,Mexico,Mexico
Urbi Desarrollos Urbanos,URBI.MX,Mexico,Mexico
U.S. Bancorp,USB.MX,Mexico,Mexico
United Technologies Corp,UTX.MX,Mexico,Mexico
Visa, Inc.,V.MX,Mexico,Mexico
Vale SA,VALEN.MX,Mexico,Mexico
Value Grupo Financiero,VALUEGFO.MX,Mexico,Mexico
Grupo Vasconia SAB,VASCONI.MX,Mexico,Mexico
Vitro, S.A.B. de C.V.,VITROA.MX,Mexico,Mexico
Valero Energy Corporation,VLO.MX,Mexico,Mexico
Vodafone Group PLC,VODN.MX,Mexico,Mexico
Verizon Communications Inc,VZ.MX,Mexico,Mexico
Wal - Mart de Mexico,WALMEXV.MX,Mexico,Mexico
Wells Fargo & Co,WFC.MX,Mexico,Mexico
MEMC Electronic Materials Inc,WFR.MX,Mexico,Mexico
WellPoint Inc,WLP.MX,Mexico,Mexico
Wal-Mart Stores Inc,WMT.MX,Mexico,Mexico
Wynn Resorts Ltd,WYNN.MX,Mexico,Mexico
United States Steel,X.MX,Mexico,Mexico
Exxon Mobil Corporation,XOM.MX,Mexico,Mexico
Yahoo! Inc,YHOO.MX,Mexico,Mexico
